Id,Predicted
224, 0.54
225, 0.42
226, 0.41
227, 0.88
228, 0.58
229, 0.35
230, 0.17
231, 0.20
232, 0.41
233, 0.38
234, 0.25
235, 0.21
236, 0.57
237, 0.14
238, 0.41
239, 0.39
240, 0.42
241, 0.46
242, 0.10
243, 0.10
244, 0.44
245, 0.52
246, 0.56
247, 0.55
248, 0.32
249, 0.14
250, 0.94
251, 0.42
252, 0.45
253, 0.17
254, 0.45
255, 0.48
256, 0.54
257, 0.53
258, 0.54
259, 0.43
260, 0.18
261, 0.21
262, 0.04
263, 0.98
264, 0.44
265, 0.47
266, 0.41
267, 0.63
268, 0.56
269, 0.37
270, 0.53
271, 0.44
272, 0.42
273, 0.39
274, 0.73
275, 0.55
276, 0.51
277, 0.24
278, 0.82
279, 0.26
280, 0.93
281, 0.68
282, 0.98
283, 0.30
284, 0.55
285, 0.71
286, 0.37
287, 0.62
288, 0.95
289, 0.45
290, 0.54
291, 0.34
292, 0.83
293, 0.48
294, 0.27
295, 0.40
296, 0.08
297, 0.38
298, 0.12
299, 0.43
300, 0.57
301, 0.49
302, 0.43
303, 0.45
304, 0.53
305, 0.64
306, 0.48
307, 0.51
308, 0.59
309, 0.43
310, 0.61
311, 0.04
312, 0.99
313, 0.51
314, 0.45
315, 0.50
316, 0.55
317, 0.73
318, 0.34
319, 0.21
320, 0.36
321, 0.98
322, 0.15
323, 0.20
324, 0.49
325, 0.93
326, 0.49
327, 0.49
328, 0.43
329, 0.45
330, 0.12
331, 0.40
332, 0.10
333, 0.08
334, 0.96
335, 0.45
336, 0.34
337, 0.45
338, 0.43
339, 0.64
340, 0.55
341, 0.37
342, 0.32
343, 0.20
344, 0.97
345, 0.58
346, 0.14
347, 0.38
348, 0.47
349, 0.66
350, 0.92
351, 0.28
352, 0.61
353, 0.66
354, 0.46
355, 0.60
356, 0.37
357, 0.27
358, 0.33
359, 0.58
360, 0.54
361, 0.48
362, 0.63
363, 0.55
364, 0.32
365, 0.39
366, 0.56
367, 0.82
368, 0.46
369, 0.24
370, 0.43
371, 0.73
372, 0.68
373, 0.51
374, 0.72
375, 0.63
376, 0.43
377, 0.36
378, 0.50
379, 0.42
380, 0.54
381, 0.24
382, 0.06
383, 0.49
384, 0.55
385, 0.43
386, 0.17
387, 0.46
388, 0.60
389, 0.13
390, 0.97
391, 0.37
392, 0.49
393, 0.51
394, 0.49
395, 0.47
396, 0.55
397, 0.07
398, 0.44
399, 0.81
400, 0.56
401, 0.57
402, 0.53
403, 0.60
404, 0.40
405, 0.45
406, 0.23
407, 0.52
408, 0.53
409, 0.28
410, 0.15
411, 0.31
412, 0.45
413, 0.57
414, 0.07
415, 0.37
416, 0.34
417, 0.86
418, 0.44
419, 0.46
420, 0.51
421, 0.46
422, 0.39
423, 0.65
424, 0.99
425, 0.73
426, 0.57
427, 0.66
428, 0.82
429, 0.30
430, 0.55
431, 0.54
432, 0.62
433, 0.39
434, 0.95
435, 0.45
436, 0.44
437, 0.59
438, 0.58
439, 0.10
440, 0.94
441, 0.49
442, 0.38
443, 0.42
444, 0.60
445, 0.46
446, 0.50
447, 0.20
448, 0.40
449, 0.87
450, 0.55
451, 0.26
452, 0.62
453, 0.43
454, 0.38
455, 0.29
456, 0.47
457, 0.35
458, 0.57
459, 0.42
460, 0.44
461, 0.57
462, 0.56
463, 0.94
464, 0.83
465, 0.55
466, 0.49
467, 0.45
468, 0.92
469, 0.58
470, 0.36
471, 0.54
472, 0.36
473, 0.59
474, 0.95
475, 0.82
476, 1.00
477, 0.36
478, 0.18
479, 0.36
480, 0.33
481, 0.83
482, 0.95
483, 0.61
484, 0.07
485, 0.62
486, 0.26
487, 0.84
488, 0.38
489, 0.35
490, 0.34
491, 0.16
492, 0.26
493, 0.57
494, 0.43
495, 0.30
496, 0.37
497, 0.43
498, 0.76
499, 0.71
500, 0.90
501, 0.39
502, 0.17
503, 0.53
504, 0.65
505, 0.98
506, 0.48
507, 0.98
508, 0.43
509, 0.41
510, 0.64
511, 0.54
512, 0.32
513, 0.43
514, 0.47
515, 0.61
516, 0.28
517, 0.62
518, 0.36
519, 0.22
520, 0.19
521, 0.45
522, 0.24
523, 0.32
524, 0.65
525, 0.60
526, 0.45
527, 0.53
528, 0.47
529, 0.45
530, 0.41
531, 0.61
532, 0.30
533, 0.55
534, 0.43
535, 0.47
536, 0.46
537, 0.56
538, 0.63
539, 0.18
540, 0.98
541, 0.56
542, 0.50
543, 0.97
544, 0.44
545, 0.52
546, 1.00
547, 0.44
548, 0.36
549, 0.23
550, 0.37
551, 0.35
552, 0.97
553, 0.21
554, 0.56
555, 0.38
556, 0.33
557, 0.97
558, 0.60
559, 0.47
560, 0.39
561, 0.36
562, 0.51
563, 1.00
564, 0.45
565, 0.96
566, 0.33
567, 0.79
568, 0.64
569, 0.96
570, 0.41
571, 0.48
572, 0.58
573, 0.03
574, 0.45
575, 0.64
576, 0.65
577, 0.71
578, 0.48
579, 0.65
580, 0.50
581, 0.47
582, 0.35
583, 0.46
584, 0.37
585, 0.51
586, 0.23
587, 0.52
588, 0.24
589, 0.40
590, 0.40
591, 0.61
592, 0.61
593, 0.99
594, 0.54
595, 0.97
596, 0.42
597, 0.48
598, 0.55
599, 0.49
600, 0.49
601, 0.99
602, 0.49
603, 0.34
604, 0.68
605, 0.16
606, 0.31
607, 0.11
608, 0.97
609, 0.44
610, 0.52
611, 0.52
612, 0.43
613, 0.41
614, 0.42
615, 0.40
616, 0.50
617, 0.53
618, 0.38
619, 0.18
620, 0.41
621, 0.45
622, 0.51
623, 0.48
624, 0.37
625, 0.52
626, 0.28
627, 0.98
628, 0.44
629, 0.49
630, 0.52
631, 0.36
632, 0.27
633, 0.52
634, 0.95
635, 0.47
636, 0.99
637, 0.55
638, 0.41
639, 0.60
640, 0.41
641, 0.66
642, 0.42
643, 0.61
644, 0.62
645, 0.41
646, 0.45
647, 0.25
648, 0.98
649, 0.47
650, 0.25
651, 0.59
652, 0.50
653, 0.62
654, 0.84
655, 0.39
656, 0.58
657, 0.38
658, 0.05
659, 0.39
660, 0.97
661, 0.49
662, 0.44
663, 0.57
664, 0.34
665, 0.39
666, 0.40
667, 0.92
668, 0.56
669, 0.95
670, 0.54
671, 0.55
672, 0.98
673, 0.69
674, 0.57
675, 0.97
676, 0.24
677, 0.24
678, 0.07
679, 0.57
680, 0.99
681, 0.89
682, 0.59
683, 0.40
684, 0.57
685, 0.39
686, 0.41
687, 0.52
688, 0.22
689, 0.19
690, 0.38
691, 0.71
692, 0.50
693, 0.33
694, 0.66
695, 0.44
696, 0.55
697, 0.44
698, 0.27
699, 0.47
700, 0.26
701, 0.36
702, 0.39
703, 0.46
704, 0.19
705, 0.35
706, 0.35
707, 0.17
708, 0.38
709, 0.04
710, 0.99
711, 0.33
712, 0.47
713, 0.51
714, 0.42
715, 0.31
716, 0.35
717, 0.37
718, 0.44
719, 0.49
720, 0.05
721, 0.66
722, 0.10
723, 0.55
724, 0.35
725, 0.48
726, 0.38
727, 0.56
728, 0.40
729, 0.39
730, 0.40
731, 0.22
732, 0.59
733, 0.91
734, 0.23
735, 0.33
736, 0.59
737, 0.15
738, 0.48
739, 0.35
740, 0.43
741, 0.13
742, 0.39
743, 0.44
744, 0.96
745, 0.36
746, 0.25
747, 0.50
748, 0.47
749, 0.79
750, 0.50
751, 0.42
752, 0.55
753, 0.88
754, 0.38
755, 0.32
756, 0.38
757, 0.54
758, 0.14
759, 0.39
760, 0.11
761, 0.55
762, 0.40
763, 0.30
764, 0.39
765, 0.17
766, 0.36
767, 0.45
768, 0.16
769, 0.49
770, 0.45
771, 0.63
772, 0.34
773, 0.55
774, 0.45
775, 0.49
776, 0.57
777, 0.40
778, 0.63
779, 0.49
780, 0.48
781, 0.54
782, 0.49
783, 0.49
784, 0.57
785, 0.55
786, 0.41
787, 0.31
788, 0.98
789, 0.29
790, 0.24
791, 0.35
792, 0.56
793, 0.24
794, 0.45
795, 0.53
796, 0.16
797, 0.57
798, 0.56
799, 0.95
800, 0.58
801, 0.65
802, 0.49
803, 1.00
804, 0.40
805, 0.43
806, 0.45
807, 0.45
808, 0.31
809, 0.12
810, 0.40
811, 0.62
812, 0.98
813, 0.14
814, 0.33
815, 0.33
816, 0.97
817, 0.26
818, 0.32
819, 0.52
820, 0.48
821, 0.05
822, 0.95
823, 0.39
824, 0.29
825, 0.24
826, 0.58
827, 0.63
828, 0.89
829, 0.53
830, 0.22
831, 0.68
832, 0.46
833, 0.50
834, 0.45
835, 0.55
836, 0.68
837, 0.43
838, 0.47
839, 0.52
840, 0.13
841, 0.41
842, 0.46
843, 0.46
844, 0.41
845, 0.45
846, 0.66
847, 0.09
848, 0.27
849, 0.46
850, 0.09
851, 0.48
852, 0.13
853, 0.60
854, 0.56
855, 1.00
856, 0.31
857, 0.41
858, 0.41
859, 0.73
860, 0.74
861, 0.22
862, 0.60
863, 0.34
864, 0.54
865, 0.47
866, 0.40
867, 0.25
868, 0.47
869, 0.40
870, 0.07
871, 0.52
872, 0.98
873, 0.98
874, 0.17
875, 0.07
876, 0.56
877, 0.55
878, 0.36
879, 0.53
880, 0.61
881, 0.37
882, 0.32
883, 0.68
884, 0.39
885, 0.39
886, 0.98
887, 0.34
888, 0.54
889, 0.47
890, 0.80
891, 0.46
892, 0.66
893, 0.42
894, 0.99
895, 0.56
896, 0.52
897, 0.52
898, 0.34
899, 0.07
900, 0.47
901, 0.62
902, 0.63
903, 0.61
904, 0.89
905, 0.98
906, 0.42
907, 0.52
908, 0.17
909, 0.34
910, 0.86
911, 0.55
912, 0.30
913, 0.31
914, 0.38
915, 0.46
916, 0.59
917, 0.98
918, 0.52
919, 0.61
920, 0.54
921, 0.56
922, 0.62
923, 0.55
924, 0.66
925, 0.56
926, 0.37
927, 0.95
928, 0.12
929, 0.97
930, 0.50
931, 0.19
932, 0.29
933, 0.48
934, 0.48
935, 0.18
936, 0.55
937, 0.28
938, 0.39
939, 0.46
940, 0.44
941, 0.20
942, 0.44
943, 0.59
944, 0.44
945, 0.29
946, 0.48
947, 1.00
948, 0.11
949, 0.40
950, 0.41
951, 0.43
952, 0.46
953, 0.60
954, 0.39
955, 0.45
956, 0.44
957, 0.46
958, 0.48
959, 0.05
960, 0.32
961, 0.62
962, 0.58
963, 0.89
964, 0.50
965, 0.40
966, 0.37
967, 0.41
968, 0.47
969, 0.40
970, 0.37
971, 0.16
972, 0.50
973, 0.11
974, 0.53
975, 0.57
976, 0.56
977, 0.47
978, 0.38
979, 0.38
980, 0.40
981, 0.41
982, 0.49
983, 0.45
984, 0.41
985, 0.55
986, 0.33
987, 0.51
988, 0.50
989, 0.50
990, 0.26
991, 0.11
992, 0.42
993, 0.34
994, 0.13
995, 0.47
996, 0.51
997, 0.54
998, 0.21
999, 0.41
1000, 0.45
1001, 0.44
1002, 0.30
1003, 0.55
1004, 0.97
1005, 0.16
1006, 0.37
1007, 0.96
1008, 0.35
1009, 0.33
1010, 0.43
1011, 0.43
1012, 0.47
1013, 0.45
1014, 0.09
1015, 0.41
1016, 0.71
1017, 0.48
1018, 0.54
1019, 0.64
1020, 0.33
1021, 0.46
1022, 0.51
1023, 0.42
1024, 0.36
1025, 0.35
1026, 0.81
1027, 0.70
1028, 0.97
1029, 0.54
1030, 0.26
1031, 0.90
1032, 0.39
1033, 0.39
1034, 0.47
1035, 0.86
1036, 0.47
1037, 0.43
1038, 0.60
1039, 0.54
1040, 0.51
1041, 0.62
1042, 0.97
1043, 0.44
1044, 0.39
1045, 0.71
1046, 0.38
1047, 0.37
1048, 0.37
1049, 0.35
1050, 0.47
1051, 0.90
1052, 0.49
1053, 0.27
1054, 0.18
1055, 0.95
1056, 0.13
1057, 0.31
1058, 0.51
1059, 0.39
1060, 0.53
1061, 0.44
1062, 0.56
1063, 0.43
1064, 1.00
1065, 0.33
1066, 1.00
1067, 0.40
1068, 0.08
1069, 0.61
1070, 0.73
1071, 0.60
1072, 0.58
1073, 0.57
1074, 0.12
1075, 0.23
1076, 0.39
1077, 0.43
1078, 0.25
1079, 0.22
1080, 0.11
1081, 0.39
1082, 0.47
1083, 0.99
1084, 0.64
1085, 0.46
1086, 0.52
1087, 0.44
1088, 0.60
1089, 0.60
1090, 0.37
1091, 0.55
1092, 0.46
1093, 0.56
1094, 0.48
1095, 0.45
1096, 0.25
1097, 0.54
1098, 0.77
1099, 0.52
1100, 0.48
1101, 0.42
1102, 0.54
1103, 0.54
1104, 0.52
1105, 0.40
1106, 0.30
1107, 0.44
1108, 0.39
1109, 0.21
1110, 0.50
1111, 0.37
1112, 0.33
1113, 0.46
1114, 0.95
1115, 0.69
1116, 0.51
1117, 0.51
1118, 0.90
1119, 0.61
1120, 0.90
1121, 0.28
1122, 0.52
1123, 0.71
1124, 0.98
1125, 0.12
1126, 0.28
1127, 0.38
1128, 0.69
1129, 0.15
1130, 0.50
1131, 0.39
1132, 0.53
1133, 0.49
1134, 0.44
1135, 0.25
1136, 0.37
1137, 0.49
1138, 0.40
1139, 0.37
1140, 0.95
1141, 0.08
1142, 0.25
1143, 0.56
1144, 0.49
1145, 0.40
1146, 0.52
1147, 0.18
1148, 1.00
1149, 0.96
1150, 0.45
1151, 0.36
1152, 0.96
1153, 0.18
1154, 0.24
1155, 0.07
1156, 0.16
1157, 0.37
1158, 0.45
1159, 0.55
1160, 0.51
1161, 0.53
1162, 0.45
1163, 0.38
1164, 0.43
1165, 0.99
1166, 0.47
1167, 0.47
1168, 0.50
1169, 0.58
1170, 0.39
1171, 0.40
1172, 0.96
1173, 0.42
1174, 0.99
1175, 0.49
1176, 0.52
1177, 0.31
1178, 0.36
1179, 0.54
1180, 0.36
1181, 0.36
1182, 0.42
1183, 0.47
1184, 0.55
1185, 0.48
1186, 0.93
1187, 0.48
1188, 0.34
1189, 0.52
1190, 0.43
1191, 0.94
1192, 0.39
1193, 0.50
1194, 0.51
1195, 0.53
1196, 0.30
1197, 0.47
1198, 0.67
1199, 0.91
1200, 0.37
1201, 0.46
1202, 0.44
1203, 0.97
1204, 0.48
1205, 0.48
1206, 0.35
1207, 0.65
1208, 0.25
1209, 0.32
1210, 0.43
1211, 0.70
1212, 0.31
1213, 0.45
1214, 0.40
1215, 0.51
1216, 0.54
1217, 0.31
1218, 0.40
1219, 0.46
1220, 0.08
1221, 0.91
1222, 0.43
1223, 0.48
1224, 0.51
1225, 0.55
1226, 0.33
1227, 0.14
1228, 0.51
1229, 0.37
1230, 0.75
1231, 0.68
1232, 0.72
1233, 0.17
1234, 0.66
1235, 0.42
1236, 0.56
1237, 0.43
1238, 0.47
1239, 0.16
1240, 0.44
1241, 0.28
1242, 0.62
1243, 0.43
1244, 0.26
1245, 0.58
1246, 0.45
1247, 0.10
1248, 0.40
1249, 0.61
1250, 0.51
1251, 0.52
1252, 0.49
1253, 0.47
1254, 0.40
1255, 0.46
1256, 0.99
1257, 0.82
1258, 0.57
1259, 0.46
1260, 0.30
1261, 0.49
1262, 0.60
1263, 0.51
1264, 0.54
1265, 0.54
1266, 0.39
1267, 0.40
1268, 0.53
1269, 0.42
1270, 0.08
1271, 0.54
1272, 0.53
1273, 1.00
1274, 0.46
1275, 0.49
1276, 0.32
1277, 0.45
1278, 0.52
1279, 0.99
1280, 0.37
1281, 0.50
1282, 0.54
1283, 0.58
1284, 0.59
1285, 0.97
1286, 0.79
1287, 0.67
1288, 0.48
1289, 0.40
1290, 0.51
1291, 1.00
1292, 0.35
1293, 0.96
1294, 0.55
1295, 0.63
1296, 0.44
1297, 0.51
1298, 0.25
1299, 0.56
1300, 0.42
1301, 0.73
1302, 0.12
1303, 0.52
1304, 0.31
1305, 0.58
1306, 0.98
1307, 0.53
1308, 0.51
1309, 0.28
1310, 0.30
1311, 0.21
1312, 0.09
1313, 0.29
1314, 0.06
1315, 0.99
1316, 0.34
1317, 0.10
1318, 0.57
1319, 0.56
1320, 0.44
1321, 0.39
1322, 0.10
1323, 0.50
1324, 0.42
1325, 0.65
1326, 0.41
1327, 0.41
1328, 0.84
1329, 0.52
1330, 0.35
1331, 0.48
1332, 0.80
1333, 0.34
1334, 0.55
1335, 0.49
1336, 0.48
1337, 0.25
1338, 0.52
1339, 0.98
1340, 0.47
1341, 0.16
1342, 0.49
1343, 0.47
1344, 0.48
1345, 0.97
1346, 0.41
1347, 0.40
1348, 0.25
1349, 0.27
1350, 0.52
1351, 0.41
1352, 0.18
1353, 0.43
1354, 0.73
1355, 0.59
1356, 0.25
1357, 0.35
1358, 0.67
1359, 0.29
1360, 0.41
1361, 0.33
1362, 0.98
1363, 0.43
1364, 0.35
1365, 0.43
1366, 0.42
1367, 0.93
1368, 0.60
1369, 0.63
1370, 0.85
1371, 0.33
1372, 0.38
1373, 0.24
1374, 0.20
1375, 0.99
1376, 0.62
1377, 0.04
1378, 0.45
1379, 0.38
1380, 0.42
1381, 0.55
1382, 0.22
1383, 0.44
1384, 0.69
1385, 0.54
1386, 0.50
1387, 0.46
1388, 0.47
1389, 0.47
1390, 0.52
1391, 0.59
1392, 0.53
1393, 0.53
1394, 1.00
1395, 0.56
1396, 0.53
1397, 0.13
1398, 0.38
1399, 0.61
1400, 0.33
1401, 0.43
1402, 0.37
1403, 0.26
1404, 0.34
1405, 0.10
1406, 0.40
1407, 0.67
1408, 0.38
1409, 0.59
1410, 0.94
1411, 0.41
1412, 1.00
1413, 0.44
1414, 0.50
1415, 0.18
1416, 0.43
1417, 0.41
1418, 0.38
1419, 0.41
1420, 0.51
1421, 0.38
1422, 0.50
1423, 0.38
1424, 0.37
1425, 0.64
1426, 0.58
1427, 0.57
1428, 0.52
1429, 0.25
1430, 0.45
1431, 0.54
1432, 0.50
1433, 0.43
1434, 0.68
1435, 0.28
1436, 0.38
1437, 0.52
1438, 0.11
1439, 0.53
1440, 0.52
1441, 0.44
1442, 0.48
1443, 0.47
1444, 0.51
1445, 0.37
1446, 0.13
1447, 0.12
1448, 0.07
1449, 0.39
1450, 0.52
1451, 0.42
1452, 0.81
1453, 0.86
1454, 0.35
1455, 0.47
1456, 0.53
1457, 0.45
1458, 0.11
1459, 0.48
1460, 0.39
1461, 0.17
1462, 0.39
1463, 0.10
1464, 0.49
1465, 0.12
1466, 0.63
1467, 0.21
1468, 0.64
1469, 0.55
1470, 0.48
1471, 0.40
1472, 0.30
1473, 0.08
1474, 0.47
1475, 1.00
1476, 0.47
1477, 0.43
1478, 0.17
1479, 0.43
1480, 0.83
1481, 0.54
1482, 0.38
1483, 0.55
1484, 0.47
1485, 0.44
1486, 0.58
1487, 0.99
1488, 0.26
1489, 0.61
1490, 0.10
1491, 0.50
1492, 0.63
1493, 0.47
1494, 0.51
1495, 0.95
1496, 0.35
1497, 0.64
1498, 0.12
1499, 0.32
1500, 0.30
1501, 0.44
1502, 0.35
1503, 0.56
1504, 0.25
1505, 0.91
1506, 0.59
1507, 0.72
1508, 0.66
1509, 0.38
1510, 0.60
1511, 0.46
1512, 0.39
1513, 0.36
1514, 0.19
1515, 0.42
1516, 0.35
1517, 0.53
1518, 0.50
1519, 0.17
1520, 0.30
1521, 0.12
1522, 0.43
1523, 0.06
1524, 0.40
1525, 0.62
1526, 0.15
1527, 0.12
1528, 0.52
1529, 0.55
1530, 0.40
1531, 0.97
1532, 0.48
1533, 0.70
1534, 0.52
1535, 0.55
1536, 0.39
1537, 0.67
1538, 0.99
1539, 0.48
1540, 0.41
1541, 0.96
1542, 0.50
1543, 0.34
1544, 0.40
1545, 0.49
1546, 0.49
1547, 0.53
1548, 0.41
1549, 0.66
1550, 0.18
1551, 0.41
1552, 0.58
1553, 0.26
1554, 0.43
1555, 0.21
1556, 0.38
1557, 0.97
1558, 0.46
1559, 0.63
1560, 0.93
1561, 0.44
1562, 0.15
1563, 0.29
1564, 0.82
1565, 0.95
1566, 0.54
1567, 0.61
1568, 0.43
1569, 0.96
1570, 0.58
1571, 0.97
1572, 0.93
1573, 0.11
1574, 0.19
1575, 0.32
1576, 0.91
1577, 0.93
1578, 0.95
1579, 0.32
1580, 0.29
1581, 0.41
1582, 0.34
1583, 0.49
1584, 0.08
1585, 0.56
1586, 0.27
1587, 0.60
1588, 0.49
1589, 0.85
1590, 0.35
1591, 0.83
1592, 0.68
1593, 0.37
1594, 0.42
1595, 0.32
1596, 0.52
1597, 0.57
1598, 0.70
1599, 0.64
1600, 0.06
1601, 0.47
1602, 0.57
1603, 0.44
1604, 0.52
1605, 0.08
1606, 0.63
1607, 0.42
1608, 0.42
1609, 0.43
1610, 0.47
1611, 0.46
1612, 0.33
1613, 0.18
1614, 0.88
1615, 0.94
1616, 0.36
1617, 0.54
1618, 0.81
1619, 0.39
1620, 1.00
1621, 0.52
1622, 0.95
1623, 0.49
1624, 0.53
1625, 0.46
1626, 0.40
1627, 0.58
1628, 0.70
1629, 0.49
1630, 0.41
1631, 0.47
1632, 0.39
1633, 0.33
1634, 0.59
1635, 0.50
1636, 0.95
1637, 0.60
1638, 0.51
1639, 0.10
1640, 0.03
1641, 0.39
1642, 0.97
1643, 0.72
1644, 0.43
1645, 0.35
1646, 0.04
1647, 0.94
1648, 0.78
1649, 0.13
1650, 0.38
1651, 0.36
1652, 0.14
1653, 1.00
1654, 0.08
1655, 0.56
1656, 0.29
1657, 0.36
1658, 0.50
1659, 0.50
1660, 0.55
1661, 0.12
1662, 0.58
1663, 0.57
1664, 0.51
1665, 1.00
1666, 0.33
1667, 0.53
1668, 0.07
1669, 0.49
1670, 0.50
1671, 0.91
1672, 0.38
1673, 0.61
1674, 0.47
1675, 0.09
1676, 0.47
1677, 0.74
1678, 0.56
1679, 0.91
1680, 0.54
1681, 0.50
1682, 0.57
1683, 0.23
1684, 0.40
1685, 0.71
1686, 0.71
1687, 0.47
1688, 0.10
1689, 0.28
1690, 0.38
1691, 0.59
1692, 0.36
1693, 0.05
1694, 0.45
1695, 0.45
1696, 0.59
1697, 0.95
1698, 0.37
1699, 0.46
1700, 0.47
1701, 0.61
1702, 0.72
1703, 0.91
1704, 0.32
1705, 0.54
1706, 0.96
1707, 0.31
1708, 0.50
1709, 0.44
1710, 0.10
1711, 0.70
1712, 0.54
1713, 0.51
1714, 0.44
1715, 0.95
1716, 0.63
1717, 0.53
1718, 0.17
1719, 0.42
1720, 0.40
1721, 0.38
1722, 0.41
1723, 0.35
1724, 0.45
1725, 0.68
1726, 0.83
1727, 0.48
1728, 0.55
1729, 0.93
1730, 0.31
1731, 0.40
1732, 0.45
1733, 0.62
1734, 0.48
1735, 0.49
1736, 0.58
1737, 0.21
1738, 0.97
1739, 0.45
1740, 0.98
1741, 0.51
1742, 0.46
1743, 0.25
1744, 0.32
1745, 0.52
1746, 0.43
1747, 0.41
1748, 0.52
1749, 0.48
1750, 0.59
1751, 0.24
1752, 0.55
1753, 0.66
1754, 0.92
1755, 0.61
1756, 0.36
1757, 0.98
1758, 0.41
1759, 0.63
1760, 0.54
1761, 0.69
1762, 0.47
1763, 0.50
1764, 0.56
1765, 0.58
1766, 0.58
1767, 0.97
1768, 0.38
1769, 0.51
1770, 0.26
1771, 0.38
1772, 0.50
1773, 0.48
1774, 0.52
1775, 0.53
1776, 0.46
1777, 0.55
1778, 0.56
1779, 0.43
1780, 0.98
1781, 0.50
1782, 0.33
1783, 0.58
1784, 0.24
1785, 0.41
1786, 0.41
1787, 0.91
1788, 0.42
1789, 0.43
1790, 0.42
1791, 0.16
1792, 0.58
1793, 0.41
1794, 0.37
1795, 0.18
1796, 0.40
1797, 0.57
1798, 0.17
1799, 0.34
1800, 0.92
1801, 0.48
1802, 0.55
1803, 0.48
1804, 0.40
1805, 0.52
1806, 0.99
1807, 0.55
1808, 0.49
1809, 0.49
1810, 0.61
1811, 0.42
1812, 0.39
1813, 0.53
1814, 0.51
1815, 0.58
1816, 0.29
1817, 0.46
1818, 0.61
1819, 0.36
1820, 0.42
1821, 0.46
1822, 0.37
1823, 0.10
1824, 0.47
1825, 0.38
1826, 0.49
1827, 0.18
1828, 0.18
1829, 0.56
1830, 0.45
1831, 0.50
1832, 0.14
1833, 0.94
1834, 0.54
1835, 0.34
1836, 0.38
1837, 0.42
1838, 0.37
1839, 0.29
1840, 0.39
1841, 0.43
1842, 0.39
1843, 0.16
1844, 0.40
1845, 0.51
1846, 0.80
1847, 0.23
1848, 0.51
1849, 0.41
1850, 0.59
1851, 0.55
1852, 0.53
1853, 0.50
1854, 0.62
1855, 0.40
1856, 0.48
1857, 0.36
1858, 0.34
1859, 0.48
1860, 0.17
1861, 0.47
1862, 0.83
1863, 0.11
1864, 0.42
1865, 0.44
1866, 0.48
1867, 0.59
1868, 0.43
1869, 0.49
1870, 0.41
1871, 0.40
1872, 0.50
