ID,Predicted
574, 0.42
575, 0.51
576, 0.66
577, 0.98
578, 0.42
579, 0.84
580, 0.42
581, 0.51
582, 0.42
583, 0.42
584, 0.51
585, 0.42
586, 0.16
587, 0.42
588, 0.16
589, 0.42
590, 0.51
591, 0.66
592, 0.42
593, 0.97
594, 0.42
595, 0.97
596, 0.42
597, 0.42
598, 0.42
599, 0.51
600, 0.66
601, 0.97
602, 0.42
603, 0.42
604, 0.66
605, 0.16
606, 0.42
607, 0.16
608, 0.97
609, 0.45
610, 0.51
611, 0.42
612, 0.42
613, 0.51
614, 0.51
615, 0.51
616, 0.51
617, 0.42
618, 0.42
619, 0.16
620, 0.42
621, 0.42
622, 0.51
623, 0.42
624, 0.42
625, 0.42
626, 0.51
627, 1.00
628, 0.42
629, 0.51
630, 0.42
631, 0.42
632, 0.16
633, 0.42
634, 0.97
635, 0.51
636, 0.97
637, 0.42
638, 0.42
639, 0.51
640, 0.66
641, 0.42
642, 0.42
643, 0.51
644, 0.66
645, 0.42
646, 0.42
647, 0.51
648, 1.00
649, 0.42
650, 0.51
651, 0.42
652, 0.42
653, 0.66
654, 0.97
655, 0.42
656, 0.42
657, 0.42
658, 0.16
659, 0.43
660, 1.00
661, 0.42
662, 0.51
663, 0.42
664, 0.42
665, 0.42
666, 0.51
667, 0.97
668, 0.51
669, 0.97
670, 0.66
671, 0.51
672, 0.97
673, 0.66
674, 0.42
675, 0.97
676, 0.16
677, 0.16
678, 0.16
679, 0.51
680, 1.00
681, 0.97
682, 0.42
683, 0.42
684, 0.51
685, 0.42
686, 0.42
687, 0.51
688, 0.42
689, 0.16
690, 0.42
691, 0.40
692, 0.51
693, 0.42
694, 0.66
695, 0.51
696, 0.51
697, 0.51
698, 0.42
699, 0.51
700, 0.43
701, 0.42
702, 0.42
703, 0.51
704, 0.42
705, 0.42
706, 0.42
707, 0.16
708, 0.42
709, 0.16
710, 0.97
711, 0.51
712, 0.51
713, 0.51
714, 0.51
715, 0.42
716, 0.16
717, 0.42
718, 0.42
719, 0.42
720, 0.16
721, 0.66
722, 0.16
723, 0.42
724, 0.42
725, 0.42
726, 0.51
727, 0.51
728, 0.51
729, 0.42
730, 0.42
731, 0.16
732, 0.51
733, 1.00
734, 0.16
735, 0.51
736, 0.42
737, 0.16
738, 0.51
739, 0.42
740, 0.51
741, 0.16
742, 0.51
743, 0.42
744, 0.97
745, 0.42
746, 0.42
747, 0.51
748, 0.16
749, 0.98
750, 0.42
751, 0.42
752, 0.43
753, 0.97
754, 0.51
755, 0.51
756, 0.43
757, 0.51
758, 0.16
759, 0.42
760, 0.16
761, 0.66
762, 0.42
763, 0.42
764, 0.42
765, 0.16
766, 0.42
767, 0.42
768, 0.16
769, 0.42
770, 0.66
771, 0.51
772, 0.51
773, 0.51
774, 0.51
775, 0.43
776, 0.51
777, 0.42
778, 0.66
779, 0.42
780, 0.51
781, 0.66
782, 0.42
783, 0.42
784, 0.51
785, 0.43
786, 0.42
787, 0.42
788, 0.97
789, 0.16
790, 0.16
791, 0.51
792, 0.51
793, 0.16
794, 0.51
795, 0.84
796, 0.02
797, 0.51
798, 0.43
799, 0.97
800, 0.42
801, 0.66
802, 0.51
803, 0.97
804, 0.51
805, 0.51
806, 0.45
807, 0.42
808, 0.16
809, 0.16
810, 0.51
811, 0.66
812, 0.97
813, 0.16
814, 0.51
815, 0.51
816, 0.65
817, 0.42
818, 0.16
819, 0.42
820, 0.42
821, 0.16
822, 0.98
823, 0.42
824, 0.42
825, 0.16
826, 0.42
827, 0.51
828, 1.00
829, 0.42
830, 0.16
831, 0.43
832, 0.42
833, 0.42
834, 0.51
835, 0.51
836, 0.66
837, 0.42
838, 0.51
839, 0.42
840, 0.02
841, 0.51
842, 0.51
843, 0.42
844, 0.42
845, 0.51
846, 0.51
847, 0.16
848, 0.42
849, 0.51
850, 0.02
851, 0.42
852, 0.16
853, 0.66
854, 0.51
855, 1.00
856, 0.51
857, 0.42
858, 0.51
859, 0.66
860, 0.51
861, 0.45
862, 0.42
863, 0.51
864, 0.51
865, 0.42
866, 0.42
867, 0.16
868, 0.42
869, 0.51
870, 0.02
871, 0.51
872, 1.00
873, 0.97
874, 0.16
875, 0.16
876, 0.42
877, 0.51
878, 0.42
879, 0.42
880, 0.51
881, 0.42
882, 0.42
883, 0.66
884, 0.42
885, 0.51
886, 0.97
887, 0.42
888, 0.51
889, 0.42
890, 0.94
891, 0.51
892, 0.51
893, 0.42
894, 0.97
895, 0.42
896, 0.42
897, 0.66
898, 0.45
899, 0.02
900, 0.42
901, 0.42
902, 0.66
903, 0.51
904, 0.97
905, 1.00
906, 0.42
907, 0.42
908, 0.16
909, 0.51
910, 0.97
911, 0.42
912, 0.42
913, 0.42
914, 0.42
915, 0.42
916, 0.51
917, 0.97
918, 0.84
919, 0.42
920, 0.51
921, 0.42
922, 0.84
923, 0.51
924, 0.43
925, 0.42
926, 0.42
927, 0.97
928, 0.16
929, 0.97
930, 0.42
931, 0.42
932, 0.42
933, 0.42
934, 0.51
935, 0.42
936, 0.51
937, 0.42
938, 0.42
939, 0.42
940, 0.42
941, 0.16
942, 0.42
943, 0.42
944, 0.42
945, 0.42
946, 0.43
947, 0.97
948, 0.02
949, 0.16
950, 0.42
951, 0.40
952, 0.42
953, 0.51
954, 0.42
955, 0.42
956, 0.42
957, 0.42
958, 0.42
959, 0.16
960, 0.42
961, 0.66
962, 0.42
963, 0.72
964, 0.51
965, 0.42
966, 0.42
967, 0.40
968, 0.42
969, 0.51
970, 0.42
971, 0.16
972, 0.42
973, 0.16
974, 0.42
975, 0.42
976, 0.51
977, 0.42
978, 0.51
979, 0.42
980, 0.42
981, 0.42
982, 0.42
983, 0.42
984, 0.42
985, 0.42
986, 0.16
987, 0.42
988, 0.51
989, 0.51
990, 0.16
991, 0.02
992, 0.42
993, 0.42
994, 0.16
995, 0.42
996, 0.51
997, 0.51
998, 0.42
999, 0.42
1000, 0.51
1001, 0.51
1002, 0.42
1003, 0.42
1004, 1.00
1005, 0.16
1006, 0.42
1007, 0.97
1008, 0.51
1009, 0.42
1010, 0.42
1011, 0.42
1012, 0.66
1013, 0.42
1014, 0.16
1015, 0.51
1016, 0.66
1017, 0.42
1018, 0.51
1019, 0.51
1020, 0.16
1021, 0.51
1022, 0.51
1023, 0.42
1024, 0.42
1025, 0.51
1026, 1.00
1027, 0.42
1028, 1.00
1029, 0.42
1030, 0.16
1031, 0.97
1032, 0.42
1033, 0.51
1034, 0.42
1035, 0.98
1036, 0.42
1037, 0.42
1038, 0.51
1039, 0.51
1040, 0.42
1041, 0.42
1042, 1.00
1043, 0.42
1044, 0.42
1045, 0.42
1046, 0.42
1047, 0.51
1048, 0.42
1049, 0.42
1050, 0.42
1051, 0.94
1052, 0.51
1053, 0.42
1054, 0.16
1055, 0.97
1056, 0.02
1057, 0.42
1058, 0.42
1059, 0.42
1060, 0.43
1061, 0.42
1062, 0.42
1063, 0.42
1064, 0.97
1065, 0.42
1066, 1.00
1067, 0.42
1068, 0.16
1069, 0.66
1070, 0.40
1071, 0.43
1072, 0.42
1073, 0.42
1074, 0.16
1075, 0.16
1076, 0.51
1077, 0.42
1078, 0.16
1079, 0.16
1080, 0.16
1081, 0.51
1082, 0.51
1083, 0.97
1084, 0.66
1085, 0.66
1086, 0.42
1087, 0.51
1088, 0.51
1089, 0.66
1090, 0.51
1091, 0.42
1092, 0.16
1093, 0.42
1094, 0.42
1095, 0.42
1096, 0.42
1097, 0.42
1098, 0.66
1099, 0.42
1100, 0.42
1101, 0.42
1102, 0.51
1103, 0.42
1104, 0.51
1105, 0.42
1106, 0.42
1107, 0.42
1108, 0.51
1109, 0.16
1110, 0.51
1111, 0.42
1112, 0.43
1113, 0.42
1114, 0.97
1115, 0.66
1116, 0.66
1117, 0.42
1118, 0.65
1119, 0.66
1120, 0.97
1121, 0.42
1122, 0.27
1123, 0.94
1124, 0.97
1125, 0.16
1126, 0.42
1127, 0.42
1128, 0.66
1129, 0.02
1130, 0.51
1131, 0.42
1132, 0.51
1133, 0.42
1134, 0.42
1135, 0.42
1136, 0.42
1137, 0.66
1138, 0.42
1139, 0.42
1140, 0.97
1141, 0.16
1142, 0.16
1143, 0.51
1144, 0.51
1145, 0.66
1146, 0.66
1147, 0.16
1148, 0.97
1149, 0.97
1150, 0.51
1151, 0.42
1152, 0.97
1153, 0.16
1154, 0.16
1155, 0.16
1156, 0.16
1157, 0.42
1158, 0.42
1159, 0.40
1160, 0.51
1161, 0.43
1162, 0.42
1163, 0.42
1164, 0.43
1165, 1.00
1166, 0.42
1167, 0.42
1168, 0.51
1169, 0.42
1170, 0.42
1171, 0.51
1172, 0.97
1173, 0.43
1174, 0.97
1175, 0.51
1176, 0.42
1177, 0.42
1178, 0.42
1179, 0.51
1180, 0.51
1181, 0.51
1182, 0.42
1183, 0.51
1184, 0.98
1185, 0.42
1186, 0.97
1187, 0.42
1188, 0.51
1189, 0.51
1190, 0.51
1191, 1.00
1192, 0.42
1193, 0.51
1194, 0.51
1195, 0.51
1196, 0.42
1197, 0.42
1198, 0.66
1199, 0.97
1200, 0.42
1201, 0.42
1202, 0.51
1203, 1.00
1204, 0.42
1205, 0.42
1206, 0.43
1207, 0.66
1208, 0.42
1209, 0.42
1210, 0.42
1211, 0.66
1212, 0.43
1213, 0.42
1214, 0.42
1215, 0.42
1216, 0.51
1217, 0.42
1218, 0.51
1219, 0.42
1220, 0.16
1221, 0.97
1222, 0.42
1223, 0.42
1224, 0.42
1225, 0.42
1226, 0.42
1227, 0.16
1228, 0.51
1229, 0.42
1230, 0.66
1231, 0.51
1232, 0.66
1233, 0.16
1234, 0.43
1235, 0.42
1236, 0.42
1237, 0.42
1238, 0.42
1239, 0.16
1240, 0.42
1241, 0.16
1242, 0.42
1243, 0.51
1244, 0.45
1245, 0.42
1246, 0.42
1247, 0.16
1248, 0.42
1249, 0.43
1250, 0.51
1251, 0.40
1252, 0.51
1253, 0.51
1254, 0.51
1255, 0.42
1256, 0.97
1257, 0.72
1258, 0.51
1259, 0.42
1260, 0.51
1261, 0.51
1262, 0.66
1263, 0.40
1264, 0.42
1265, 0.42
1266, 0.51
1267, 0.42
1268, 0.51
1269, 0.51
1270, 0.16
1271, 0.51
1272, 0.40
1273, 0.97
1274, 0.42
1275, 0.51
1276, 0.42
1277, 0.42
1278, 0.51
1279, 1.00
1280, 0.42
1281, 0.51
1282, 0.42
1283, 0.51
1284, 0.42
1285, 0.97
1286, 0.72
1287, 0.66
1288, 0.42
1289, 0.42
1290, 0.51
1291, 1.00
1292, 0.51
1293, 0.97
1294, 0.43
1295, 0.43
1296, 0.42
1297, 0.51
1298, 0.42
1299, 0.40
1300, 0.42
1301, 0.66
1302, 0.16
1303, 0.42
1304, 0.42
1305, 0.66
1306, 0.97
1307, 0.42
1308, 0.51
1309, 0.42
1310, 0.42
1311, 0.42
1312, 0.16
1313, 0.51
1314, 0.02
1315, 0.97
1316, 0.42
1317, 0.16
1318, 0.42
1319, 0.66
1320, 0.66
1321, 0.42
1322, 0.16
1323, 0.66
1324, 0.42
1325, 0.42
1326, 0.42
1327, 0.42
1328, 0.97
1329, 0.98
1330, 0.51
1331, 0.51
1332, 0.97
1333, 0.42
1334, 0.51
1335, 0.51
1336, 0.51
1337, 0.42
1338, 0.42
1339, 1.00
1340, 0.42
1341, 0.16
1342, 0.42
1343, 0.43
1344, 0.42
1345, 0.97
1346, 0.42
1347, 0.42
1348, 0.16
1349, 0.42
1350, 0.51
1351, 0.02
1352, 0.16
1353, 0.42
1354, 0.66
1355, 0.42
1356, 0.51
1357, 0.51
1358, 0.66
1359, 0.42
1360, 0.51
1361, 0.51
1362, 1.00
1363, 0.51
1364, 0.42
1365, 0.51
1366, 0.42
1367, 0.72
1368, 0.40
1369, 0.51
1370, 0.97
1371, 0.42
1372, 0.42
1373, 0.16
1374, 0.16
1375, 0.97
1376, 0.51
1377, 0.02
1378, 0.51
1379, 0.42
1380, 0.42
1381, 0.51
1382, 0.42
1383, 0.42
1384, 0.42
1385, 0.66
1386, 0.42
1387, 0.42
1388, 0.85
1389, 0.42
1390, 0.43
1391, 0.98
1392, 0.66
1393, 0.42
1394, 0.97
1395, 0.51
1396, 0.51
1397, 0.16
1398, 0.42
1399, 0.85
1400, 0.42
1401, 0.51
1402, 0.42
1403, 0.02
1404, 0.02
1405, 0.16
1406, 0.42
1407, 0.66
1408, 0.42
1409, 0.51
1410, 0.97
1411, 0.42
1412, 1.00
1413, 0.51
1414, 0.51
1415, 0.16
1416, 0.42
1417, 0.42
1418, 0.42
1419, 0.42
1420, 0.51
1421, 0.42
1422, 0.42
1423, 0.42
1424, 0.51
1425, 0.51
1426, 0.42
1427, 0.51
1428, 0.51
1429, 0.16
1430, 0.42
1431, 0.42
1432, 0.42
1433, 0.42
1434, 0.51
1435, 0.16
1436, 0.42
1437, 0.51
1438, 0.16
1439, 0.66
1440, 0.51
1441, 0.42
1442, 0.51
1443, 0.42
1444, 0.51
1445, 0.42
1446, 0.16
1447, 0.02
1448, 0.16
1449, 0.16
1450, 0.42
1451, 0.66
1452, 1.00
1453, 0.97
1454, 0.16
1455, 0.42
1456, 0.42
1457, 0.42
1458, 0.16
1459, 0.42
1460, 0.42
1461, 0.02
1462, 0.42
1463, 0.16
1464, 0.42
1465, 0.16
1466, 0.94
1467, 0.51
1468, 0.51
1469, 0.51
1470, 0.42
1471, 0.42
1472, 0.16
1473, 0.16
1474, 0.51
1475, 1.00
1476, 0.66
1477, 0.51
1478, 0.16
1479, 0.51
1480, 0.85
1481, 0.51
1482, 0.51
1483, 0.51
1484, 0.42
1485, 0.51
1486, 0.66
1487, 0.97
1488, 0.16
1489, 0.51
1490, 0.16
1491, 0.42
1492, 0.66
1493, 0.51
1494, 0.66
1495, 1.00
1496, 0.42
1497, 0.66
1498, 0.16
1499, 0.45
1500, 0.45
1501, 0.42
1502, 0.42
1503, 0.40
1504, 0.40
1505, 0.65
1506, 0.42
1507, 0.43
1508, 0.51
1509, 0.42
1510, 0.51
1511, 0.42
1512, 0.42
1513, 0.51
1514, 0.16
1515, 0.51
1516, 0.51
1517, 0.84
1518, 0.51
1519, 0.16
1520, 0.16
1521, 0.16
1522, 0.43
1523, 0.16
1524, 0.51
1525, 0.51
1526, 0.16
1527, 0.16
1528, 0.51
1529, 0.51
1530, 0.42
1531, 1.00
1532, 0.40
1533, 0.66
1534, 0.42
1535, 0.66
1536, 0.42
1537, 0.98
1538, 1.00
1539, 0.42
1540, 0.51
1541, 1.00
1542, 0.51
1543, 0.42
1544, 0.51
1545, 0.66
1546, 0.51
1547, 0.42
1548, 0.42
1549, 0.51
1550, 0.16
1551, 0.42
1552, 0.42
1553, 0.42
1554, 0.42
1555, 0.16
1556, 0.16
1557, 1.00
1558, 0.42
1559, 0.66
1560, 0.97
1561, 0.42
1562, 0.16
1563, 0.16
1564, 0.72
1565, 0.97
1566, 0.51
1567, 0.51
1568, 0.51
1569, 0.97
1570, 0.42
1571, 0.97
1572, 1.00
1573, 0.16
1574, 0.16
1575, 0.42
1576, 1.00
1577, 1.00
1578, 1.00
1579, 0.42
1580, 0.16
1581, 0.42
1582, 0.42
1583, 0.51
1584, 0.16
1585, 0.42
1586, 0.16
1587, 0.51
1588, 0.51
1589, 0.72
1590, 0.51
1591, 0.72
1592, 0.42
1593, 0.51
1594, 0.51
1595, 0.16
1596, 0.51
1597, 0.51
1598, 0.96
1599, 0.66
1600, 0.02
1601, 0.42
1602, 0.51
1603, 0.42
1604, 0.42
1605, 0.02
1606, 0.43
1607, 0.51
1608, 0.42
1609, 0.42
1610, 0.51
1611, 0.98
1612, 0.51
1613, 0.16
1614, 0.97
1615, 1.00
1616, 0.43
1617, 0.51
1618, 0.66
1619, 0.42
1620, 0.97
1621, 0.42
1622, 0.97
1623, 0.42
1624, 0.51
1625, 0.51
1626, 0.42
1627, 0.51
1628, 0.66
1629, 0.43
1630, 0.51
1631, 0.42
1632, 0.42
1633, 0.42
1634, 0.51
1635, 0.42
1636, 0.97
1637, 0.66
1638, 0.42
1639, 0.16
1640, 0.16
1641, 0.43
1642, 0.97
1643, 0.40
1644, 0.51
1645, 0.42
1646, 0.02
1647, 0.97
1648, 0.66
1649, 0.16
1650, 0.42
1651, 0.51
1652, 0.02
1653, 0.97
1654, 0.16
1655, 0.42
1656, 0.42
1657, 0.42
1658, 0.42
1659, 0.51
1660, 0.42
1661, 0.16
1662, 0.51
1663, 0.51
1664, 0.42
1665, 1.00
1666, 0.42
1667, 0.51
1668, 0.16
1669, 0.42
1670, 0.51
1671, 1.00
1672, 0.51
1673, 0.51
1674, 0.43
1675, 0.16
1676, 0.42
1677, 0.66
1678, 0.42
1679, 0.72
1680, 0.42
1681, 0.40
1682, 0.97
1683, 0.42
1684, 0.51
1685, 0.66
1686, 0.66
1687, 0.42
1688, 0.16
1689, 0.42
1690, 0.43
1691, 0.51
1692, 0.42
1693, 0.16
1694, 0.51
1695, 0.51
1696, 0.42
1697, 1.00
1698, 0.51
1699, 0.51
1700, 0.42
1701, 0.42
1702, 0.66
1703, 1.00
1704, 0.42
1705, 0.51
1706, 1.00
1707, 0.42
1708, 0.42
1709, 0.51
1710, 0.16
1711, 0.66
1712, 0.51
1713, 0.51
1714, 0.51
1715, 0.97
1716, 0.40
1717, 0.51
1718, 0.16
1719, 0.51
1720, 0.43
1721, 0.42
1722, 0.51
1723, 0.51
1724, 0.42
1725, 0.43
1726, 0.72
1727, 0.42
1728, 0.42
1729, 0.97
1730, 0.42
1731, 0.42
1732, 0.42
1733, 0.51
1734, 0.42
1735, 0.51
1736, 0.43
1737, 0.16
1738, 0.97
1739, 0.27
1740, 0.97
1741, 0.51
1742, 0.27
1743, 0.16
1744, 0.42
1745, 0.42
1746, 0.42
1747, 0.51
1748, 0.51
1749, 0.51
1750, 0.51
1751, 0.42
1752, 0.51
1753, 0.66
1754, 0.97
1755, 0.43
1756, 0.42
1757, 0.97
1758, 0.42
1759, 0.51
1760, 0.42
1761, 0.66
1762, 0.42
1763, 0.51
1764, 0.43
1765, 0.66
1766, 0.51
1767, 0.97
1768, 0.51
1769, 0.51
1770, 0.42
1771, 0.42
1772, 0.42
1773, 0.42
1774, 0.42
1775, 0.42
1776, 0.42
1777, 0.42
1778, 0.51
1779, 0.42
1780, 0.97
1781, 0.51
1782, 0.42
1783, 0.51
1784, 0.16
1785, 0.42
1786, 0.51
1787, 1.00
1788, 0.42
1789, 0.42
1790, 0.42
1791, 0.16
1792, 0.51
1793, 0.42
1794, 0.42
1795, 0.16
1796, 0.02
1797, 0.51
1798, 0.16
1799, 0.42
1800, 0.97
1801, 0.42
1802, 0.51
1803, 0.43
1804, 0.42
1805, 0.51
1806, 1.00
1807, 0.42
1808, 0.51
1809, 0.42
1810, 0.42
1811, 0.51
1812, 0.88
1813, 0.66
1814, 0.42
1815, 0.51
1816, 0.42
1817, 0.51
1818, 0.51
1819, 0.42
1820, 0.51
1821, 0.51
1822, 0.40
1823, 0.02
1824, 0.42
1825, 0.42
1826, 0.51
1827, 0.45
1828, 0.16
1829, 0.42
1830, 0.51
1831, 0.42
1832, 0.16
1833, 0.97
1834, 0.42
1835, 0.16
1836, 0.42
1837, 0.42
1838, 0.42
1839, 0.16
1840, 0.42
1841, 0.42
1842, 0.42
1843, 0.16
1844, 0.42
1845, 0.42
1846, 0.98
1847, 0.16
1848, 0.42
1849, 0.42
1850, 0.51
1851, 0.51
1852, 0.51
1853, 0.51
1854, 0.51
1855, 0.42
1856, 0.51
1857, 0.42
1858, 0.42
1859, 0.42
1860, 0.16
1861, 0.42
1862, 0.72
1863, 0.16
1864, 0.42
1865, 0.51
1866, 0.51
1867, 0.42
1868, 0.42
1869, 0.42
1870, 0.16
1871, 0.42
1872, 0.51
