Id,Predicted
711, 0.27
712, 0.45
713, 0.54
714, 0.36
715, 0.11
716, 0.49
717, 0.14
718, 0.21
719, 0.42
720, 0.00
721, 0.94
722, 0.00
723, 0.31
724, 0.11
725, 0.50
726, 0.31
727, 0.49
728, 0.45
729, 0.21
730, 0.14
731, 0.00
732, 0.50
733, 1.00
734, 0.00
735, 0.21
736, 0.51
737, 0.00
738, 0.41
739, 0.08
740, 0.50
741, 0.02
742, 0.29
743, 0.04
744, 1.00
745, 0.18
746, 0.06
747, 0.48
748, 0.41
749, 0.89
750, 0.34
751, 0.30
752, 0.68
753, 1.00
754, 0.51
755, 0.11
756, 0.54
757, 0.77
758, 0.00
759, 0.40
760, 0.00
761, 0.94
762, 0.23
763, 0.11
764, 0.18
765, 0.00
766, 0.19
767, 0.41
768, 0.00
769, 0.30
770, 0.89
771, 0.56
772, 0.22
773, 0.38
774, 0.45
775, 0.49
776, 0.76
777, 0.25
778, 0.98
779, 0.54
780, 0.38
781, 0.98
782, 0.56
783, 0.27
784, 0.67
785, 0.49
786, 0.22
787, 0.21
788, 1.00
789, 0.00
790, 0.00
791, 0.27
792, 0.23
793, 0.00
794, 0.37
795, 0.49
796, 0.00
797, 0.42
798, 0.57
799, 1.00
800, 0.54
801, 0.98
802, 0.45
803, 1.00
804, 0.17
805, 0.22
806, 0.00
807, 0.68
808, 0.01
809, 0.00
810, 0.33
811, 0.88
812, 1.00
813, 0.00
814, 0.16
815, 0.17
816, 1.00
817, 0.06
818, 0.00
819, 0.37
820, 0.39
821, 0.00
822, 1.00
823, 0.30
824, 0.09
825, 0.00
826, 0.46
827, 0.66
828, 0.99
829, 0.45
830, 0.18
831, 0.61
832, 0.25
833, 0.43
834, 0.52
835, 0.31
836, 0.99
837, 0.17
838, 0.49
839, 0.52
840, 0.00
841, 0.30
842, 0.20
843, 0.58
844, 0.20
845, 0.40
846, 0.65
847, 0.00
848, 0.06
849, 0.49
850, 0.00
851, 0.30
852, 0.00
853, 0.90
854, 0.63
855, 1.00
856, 0.22
857, 0.19
858, 0.40
859, 0.95
860, 0.74
861, 0.00
862, 0.60
863, 0.33
864, 0.58
865, 0.32
866, 0.37
867, 0.01
868, 0.44
869, 0.31
870, 0.00
871, 0.62
872, 1.00
873, 1.00
874, 0.00
875, 0.00
876, 0.24
877, 0.60
878, 0.26
879, 0.64
880, 0.61
881, 0.24
882, 0.11
883, 0.96
884, 0.27
885, 0.21
886, 1.00
887, 0.12
888, 0.63
889, 0.28
890, 0.99
891, 0.37
892, 0.48
893, 0.45
894, 1.00
895, 0.60
896, 0.13
897, 0.84
898, 0.00
899, 0.00
900, 0.45
901, 0.25
902, 0.82
903, 0.37
904, 1.00
905, 1.00
906, 0.23
907, 0.51
908, 0.09
909, 0.12
910, 1.00
911, 0.54
912, 0.08
913, 0.07
914, 0.25
915, 0.39
916, 0.43
917, 1.00
918, 0.49
919, 0.60
920, 0.34
921, 0.43
922, 0.49
923, 0.54
924, 0.49
925, 0.31
926, 0.36
927, 1.00
928, 0.00
929, 1.00
930, 0.37
931, 0.06
932, 0.22
933, 0.50
934, 0.42
935, 0.08
936, 0.54
937, 0.01
938, 0.43
939, 0.57
940, 0.51
941, 0.00
942, 0.25
943, 0.46
944, 0.30
945, 0.08
946, 0.51
947, 1.00
948, 0.00
949, 0.00
950, 0.61
951, 0.99
952, 0.18
953, 0.51
954, 0.23
955, 0.15
956, 0.41
957, 0.52
958, 0.42
959, 0.00
960, 0.12
961, 0.91
962, 0.49
963, 1.00
964, 0.27
965, 0.22
966, 0.12
967, 0.99
968, 0.16
969, 0.34
970, 0.16
971, 0.06
972, 0.49
973, 0.00
974, 0.60
975, 0.44
976, 0.57
977, 0.46
978, 0.23
979, 0.70
980, 0.44
981, 0.49
982, 0.36
983, 0.56
984, 0.23
985, 0.43
986, 0.00
987, 0.40
988, 0.47
989, 0.40
990, 0.00
991, 0.00
992, 0.28
993, 0.30
994, 0.03
995, 0.21
996, 0.45
997, 0.34
998, 0.04
999, 0.53
1000, 0.37
1001, 0.40
1002, 0.14
1003, 0.42
1004, 1.00
1005, 0.00
1006, 0.13
1007, 1.00
1008, 0.35
1009, 0.24
1010, 0.35
1011, 0.30
1012, 0.92
1013, 0.28
1014, 0.00
1015, 0.41
1016, 0.95
1017, 0.38
1018, 0.49
1019, 0.59
1020, 0.00
1021, 0.69
1022, 0.69
1023, 0.49
1024, 0.34
1025, 0.15
1026, 1.00
1027, 0.72
1028, 1.00
1029, 0.45
1030, 0.00
1031, 1.00
1032, 0.32
1033, 0.48
1034, 0.62
1035, 1.00
1036, 0.41
1037, 0.25
1038, 0.51
1039, 0.48
1040, 0.56
1041, 0.66
1042, 1.00
1043, 0.11
1044, 0.26
1045, 0.77
1046, 0.07
1047, 0.28
1048, 0.13
1049, 0.15
1050, 0.46
1051, 0.99
1052, 0.57
1053, 0.12
1054, 0.00
1055, 1.00
1056, 0.00
1057, 0.15
1058, 0.45
1059, 0.40
1060, 0.49
1061, 0.15
1062, 0.57
1063, 0.39
1064, 1.00
1065, 0.45
1066, 1.00
1067, 0.55
1068, 0.00
1069, 0.93
1070, 0.99
1071, 0.45
1072, 0.49
1073, 0.66
1074, 0.00
1075, 0.09
1076, 0.27
1077, 0.29
1078, 0.00
1079, 0.18
1080, 0.00
1081, 0.22
1082, 0.36
1083, 1.00
1084, 0.94
1085, 0.95
1086, 0.21
1087, 0.50
1088, 0.47
1089, 0.84
1090, 0.42
1091, 0.49
1092, 0.54
1093, 0.33
1094, 0.44
1095, 0.34
1096, 0.27
1097, 0.56
1098, 0.87
1099, 0.36
1100, 0.50
1101, 0.19
1102, 0.54
1103, 0.41
1104, 0.52
1105, 0.28
1106, 0.12
1107, 0.31
1108, 0.22
1109, 0.00
1110, 0.61
1111, 0.15
1112, 0.75
1113, 0.51
1114, 1.00
1115, 0.98
1116, 0.95
1117, 0.33
1118, 1.00
1119, 0.97
1120, 1.00
1121, 0.26
1122, 0.92
1123, 0.99
1124, 1.00
1125, 0.00
1126, 0.07
1127, 0.48
1128, 0.96
1129, 0.00
1130, 0.40
1131, 0.38
1132, 0.48
1133, 0.41
1134, 0.28
1135, 0.11
1136, 0.11
1137, 0.89
1138, 0.38
1139, 0.26
1140, 1.00
1141, 0.00
1142, 0.01
1143, 0.64
1144, 0.57
1145, 0.80
1146, 0.93
1147, 0.00
1148, 1.00
1149, 1.00
1150, 0.41
1151, 0.17
1152, 1.00
1153, 0.00
1154, 0.00
1155, 0.00
1156, 0.00
1157, 0.14
1158, 0.19
1159, 0.99
1160, 0.50
1161, 0.48
1162, 0.27
1163, 0.30
1164, 0.38
1165, 1.00
1166, 0.64
1167, 0.57
1168, 0.58
1169, 0.52
1170, 0.33
1171, 0.22
1172, 1.00
1173, 0.49
1174, 1.00
1175, 0.70
1176, 0.56
1177, 0.13
1178, 0.19
1179, 0.54
1180, 0.28
1181, 0.20
1182, 0.29
1183, 0.51
1184, 0.90
1185, 0.30
1186, 1.00
1187, 0.51
1188, 0.25
1189, 0.65
1190, 0.45
1191, 1.00
1192, 0.44
1193, 0.59
1194, 0.45
1195, 0.70
1196, 0.15
1197, 0.17
1198, 0.89
1199, 1.00
1200, 0.41
1201, 0.29
1202, 0.33
1203, 1.00
1204, 0.37
1205, 0.54
1206, 0.29
1207, 0.88
1208, 0.03
1209, 0.08
1210, 0.39
1211, 0.98
1212, 0.49
1213, 0.53
1214, 0.07
1215, 0.54
1216, 0.56
1217, 0.04
1218, 0.40
1219, 0.24
1220, 0.00
1221, 1.00
1222, 0.49
1223, 0.61
1224, 0.32
1225, 0.53
1226, 0.31
1227, 0.00
1228, 0.66
1229, 0.32
1230, 0.88
1231, 0.45
1232, 0.90
1233, 0.00
1234, 0.50
1235, 0.35
1236, 0.47
1237, 0.20
1238, 0.52
1239, 0.00
1240, 0.44
1241, 0.00
1242, 0.56
1243, 0.61
1244, 0.00
1245, 0.46
1246, 0.32
1247, 0.00
1248, 0.24
1249, 0.48
1250, 0.52
1251, 0.99
1252, 0.55
1253, 0.54
1254, 0.33
1255, 0.35
1256, 1.00
1257, 1.00
1258, 0.74
1259, 0.23
1260, 0.20
1261, 0.42
1262, 0.85
1263, 0.99
1264, 0.60
1265, 0.50
1266, 0.47
1267, 0.18
1268, 0.59
1269, 0.46
1270, 0.00
1271, 0.31
1272, 0.99
1273, 1.00
1274, 0.41
1275, 0.48
1276, 0.53
1277, 0.46
1278, 0.52
1279, 1.00
1280, 0.25
1281, 0.24
1282, 0.56
1283, 0.51
1284, 0.67
1285, 1.00
1286, 1.00
1287, 0.93
1288, 0.57
1289, 0.41
1290, 0.45
1291, 1.00
1292, 0.34
1293, 1.00
1294, 0.49
1295, 0.59
1296, 0.48
1297, 0.62
1298, 0.05
1299, 0.99
1300, 0.19
1301, 0.96
1302, 0.00
1303, 0.27
1304, 0.23
1305, 0.88
1306, 1.00
1307, 0.54
1308, 0.37
1309, 0.06
1310, 0.13
1311, 0.18
1312, 0.00
1313, 0.26
1314, 0.00
1315, 1.00
1316, 0.10
1317, 0.00
1318, 0.66
1319, 0.93
1320, 0.91
1321, 0.31
1322, 0.00
1323, 0.93
1324, 0.31
1325, 0.59
1326, 0.44
1327, 0.15
1328, 1.00
1329, 0.91
1330, 0.29
1331, 0.29
1332, 1.00
1333, 0.15
1334, 0.71
1335, 0.67
1336, 0.36
1337, 0.11
1338, 0.34
1339, 1.00
1340, 0.27
1341, 0.00
1342, 0.35
1343, 0.81
1344, 0.45
1345, 1.00
1346, 0.16
1347, 0.19
1348, 0.00
1349, 0.26
1350, 0.44
1351, 0.00
1352, 0.00
1353, 0.13
1354, 0.98
1355, 0.51
1356, 0.07
1357, 0.27
1358, 0.98
1359, 0.30
1360, 0.31
1361, 0.20
1362, 1.00
1363, 0.22
1364, 0.25
1365, 0.41
1366, 0.33
1367, 1.00
1368, 0.99
1369, 0.60
1370, 0.99
1371, 0.08
1372, 0.35
1373, 0.20
1374, 0.00
1375, 1.00
1376, 0.48
1377, 0.00
1378, 0.39
1379, 0.42
1380, 0.26
1381, 0.41
1382, 0.08
1383, 0.20
1384, 0.70
1385, 0.91
1386, 0.61
1387, 0.25
1388, 0.99
1389, 0.29
1390, 0.51
1391, 0.92
1392, 0.81
1393, 0.49
1394, 1.00
1395, 0.38
1396, 0.57
1397, 0.00
1398, 0.55
1399, 0.99
1400, 0.29
1401, 0.32
1402, 0.42
1403, 0.00
1404, 0.27
1405, 0.00
1406, 0.19
1407, 0.88
1408, 0.34
1409, 0.54
1410, 1.00
1411, 0.41
1412, 1.00
1413, 0.48
1414, 0.56
1415, 0.02
1416, 0.35
1417, 0.27
1418, 0.45
1419, 0.21
1420, 0.53
1421, 0.15
1422, 0.45
1423, 0.30
1424, 0.25
1425, 0.61
1426, 0.50
1427, 0.54
1428, 0.60
1429, 0.00
1430, 0.44
1431, 0.42
1432, 0.63
1433, 0.42
1434, 0.62
1435, 0.00
1436, 0.23
1437, 0.50
1438, 0.00
1439, 0.87
1440, 0.39
1441, 0.19
1442, 0.19
1443, 0.23
1444, 0.58
1445, 0.13
1446, 0.00
1447, 0.00
1448, 0.00
1449, 0.00
1450, 0.39
1451, 0.94
1452, 0.99
1453, 1.00
1454, 0.00
1455, 0.54
1456, 0.49
1457, 0.44
1458, 0.00
1459, 0.34
1460, 0.09
1461, 0.00
1462, 0.45
1463, 0.00
1464, 0.70
1465, 0.00
1466, 0.99
1467, 0.08
1468, 0.73
1469, 0.70
1470, 0.28
1471, 0.42
1472, 0.00
1473, 0.00
1474, 0.24
1475, 1.00
1476, 0.83
1477, 0.23
1478, 0.00
1479, 0.31
1480, 0.99
1481, 0.61
1482, 0.17
1483, 0.73
1484, 0.56
1485, 0.59
1486, 0.89
1487, 1.00
1488, 0.00
1489, 0.68
1490, 0.00
1491, 0.48
1492, 0.93
1493, 0.19
1494, 0.97
1495, 1.00
1496, 0.23
1497, 0.94
1498, 0.00
1499, 0.00
1500, 0.00
1501, 0.56
1502, 0.15
1503, 0.99
1504, 0.99
1505, 1.00
1506, 0.54
1507, 0.49
1508, 0.62
1509, 0.12
1510, 0.65
1511, 0.38
1512, 0.09
1513, 0.19
1514, 0.00
1515, 0.38
1516, 0.45
1517, 0.49
1518, 0.77
1519, 0.01
1520, 0.00
1521, 0.00
1522, 0.45
1523, 0.00
1524, 0.27
1525, 0.62
1526, 0.00
1527, 0.00
1528, 0.64
1529, 0.80
1530, 0.12
1531, 1.00
1532, 0.99
1533, 0.96
1534, 0.61
1535, 0.95
1536, 0.13
1537, 0.96
1538, 1.00
1539, 0.49
1540, 0.29
1541, 1.00
1542, 0.50
1543, 0.22
1544, 0.30
1545, 0.94
1546, 0.59
1547, 0.38
1548, 0.48
1549, 0.76
1550, 0.18
1551, 0.10
1552, 0.57
1553, 0.12
1554, 0.45
1555, 0.00
1556, 0.30
1557, 1.00
1558, 0.40
1559, 0.88
1560, 1.00
1561, 0.51
1562, 0.19
1563, 0.01
1564, 1.00
1565, 1.00
1566, 0.37
1567, 0.66
1568, 0.40
1569, 1.00
1570, 0.71
1571, 1.00
1572, 1.00
1573, 0.00
1574, 0.05
1575, 0.17
1576, 1.00
1577, 1.00
1578, 1.00
1579, 0.30
1580, 0.00
1581, 0.19
1582, 0.18
1583, 0.65
1584, 0.00
1585, 0.43
1586, 0.00
1587, 0.51
1588, 0.59
1589, 1.00
1590, 0.36
1591, 1.00
1592, 0.59
1593, 0.42
1594, 0.25
1595, 0.00
1596, 0.58
1597, 0.52
1598, 0.99
1599, 0.81
1600, 0.00
1601, 0.27
1602, 0.51
1603, 0.59
1604, 0.40
1605, 0.00
1606, 0.62
1607, 0.36
1608, 0.25
1609, 0.19
1610, 0.50
1611, 0.80
1612, 0.13
1613, 0.00
1614, 1.00
1615, 1.00
1616, 0.49
1617, 0.49
1618, 0.98
1619, 0.33
1620, 1.00
1621, 0.46
1622, 1.00
1623, 0.47
1624, 0.64
1625, 0.60
1626, 0.22
1627, 0.53
1628, 0.96
1629, 0.49
1630, 0.43
1631, 0.36
1632, 0.20
1633, 0.06
1634, 0.52
1635, 0.30
1636, 1.00
1637, 0.96
1638, 0.56
1639, 0.00
1640, 0.00
1641, 0.49
1642, 1.00
1643, 0.99
1644, 0.46
1645, 0.26
1646, 0.00
1647, 1.00
1648, 0.89
1649, 0.00
1650, 0.20
1651, 0.19
1652, 0.00
1653, 1.00
1654, 0.00
1655, 0.69
1656, 0.07
1657, 0.22
1658, 0.41
1659, 0.68
1660, 0.72
1661, 0.00
1662, 0.47
1663, 0.61
1664, 0.46
1665, 1.00
1666, 0.29
1667, 0.56
1668, 0.00
1669, 0.54
1670, 0.44
1671, 1.00
1672, 0.18
1673, 0.59
1674, 0.49
1675, 0.00
1676, 0.36
1677, 0.96
1678, 0.41
1679, 1.00
1680, 0.41
1681, 0.99
1682, 1.00
1683, 0.06
1684, 0.34
1685, 0.95
1686, 0.94
1687, 0.59
1688, 0.00
1689, 0.20
1690, 0.49
1691, 0.69
1692, 0.12
1693, 0.00
1694, 0.66
1695, 0.45
1696, 0.56
1697, 1.00
1698, 0.22
1699, 0.34
1700, 0.48
1701, 0.55
1702, 0.94
1703, 1.00
1704, 0.36
1705, 0.38
1706, 1.00
1707, 0.15
1708, 0.32
1709, 0.39
1710, 0.00
1711, 0.82
1712, 0.46
1713, 0.34
1714, 0.39
1715, 1.00
1716, 0.99
1717, 0.40
1718, 0.00
1719, 0.20
1720, 0.41
1721, 0.33
1722, 0.22
1723, 0.33
1724, 0.38
1725, 0.52
1726, 1.00
1727, 0.26
1728, 0.43
1729, 1.00
1730, 0.13
1731, 0.08
1732, 0.47
1733, 0.53
1734, 0.32
1735, 0.47
1736, 0.53
1737, 0.00
1738, 1.00
1739, 0.89
1740, 1.00
1741, 0.57
1742, 0.94
1743, 0.25
1744, 0.04
1745, 0.54
1746, 0.28
1747, 0.28
1748, 0.44
1749, 0.39
1750, 0.70
1751, 0.11
1752, 0.55
1753, 0.96
1754, 1.00
1755, 0.49
1756, 0.04
1757, 1.00
1758, 0.44
1759, 0.75
1760, 0.47
1761, 0.95
1762, 0.33
1763, 0.36
1764, 0.64
1765, 0.88
1766, 0.59
1767, 1.00
1768, 0.10
1769, 0.66
1770, 0.19
1771, 0.31
1772, 0.21
1773, 0.47
1774, 0.41
1775, 0.56
1776, 0.36
1777, 0.31
1778, 0.56
1779, 0.48
1780, 1.00
1781, 0.44
1782, 0.22
1783, 0.28
1784, 0.00
1785, 0.41
1786, 0.41
1787, 1.00
1788, 0.52
1789, 0.21
1790, 0.48
1791, 0.01
1792, 0.52
1793, 0.41
1794, 0.28
1795, 0.00
1796, 0.29
1797, 0.55
1798, 0.00
1799, 0.56
1800, 1.00
1801, 0.35
1802, 0.45
1803, 0.49
1804, 0.05
1805, 0.42
1806, 1.00
1807, 0.42
1808, 0.53
1809, 0.56
1810, 0.67
1811, 0.28
1812, 0.49
1813, 0.95
1814, 0.30
1815, 0.47
1816, 0.03
1817, 0.52
1818, 0.61
1819, 0.34
1820, 0.39
1821, 0.28
1822, 0.99
1823, 0.03
1824, 0.40
1825, 0.33
1826, 0.35
1827, 0.00
1828, 0.00
1829, 0.59
1830, 0.35
1831, 0.51
1832, 0.00
1833, 1.00
1834, 0.29
1835, 0.30
1836, 0.52
1837, 0.22
1838, 0.37
1839, 0.00
1840, 0.20
1841, 0.26
1842, 0.39
1843, 0.00
1844, 0.38
1845, 0.22
1846, 1.00
1847, 0.17
1848, 0.36
1849, 0.13
1850, 0.50
1851, 0.36
1852, 0.41
1853, 0.60
1854, 0.64
1855, 0.33
1856, 0.57
1857, 0.05
1858, 0.27
1859, 0.33
1860, 0.01
1861, 0.35
1862, 1.00
1863, 0.00
1864, 0.22
1865, 0.35
1866, 0.40
1867, 0.37
1868, 0.32
1869, 0.45
1870, 0.47
1871, 0.31
1872, 0.54
