ID,Predicted
415, 0.54
416, 0.41
417, 0.55
418, 0.44
419, 0.42
420, 0.61
421, 0.52
422, 0.46
423, 0.46
424, 0.60
425, 0.52
426, 0.52
427, 0.59
428, 0.69
429, 0.24
430, 0.46
431, 0.54
432, 0.45
433, 0.22
434, 0.68
435, 0.54
436, 0.57
437, 0.43
438, 0.42
439, 0.32
440, 0.61
441, 0.36
442, 0.41
443, 0.48
444, 0.59
445, 0.55
446, 0.52
447, 0.29
448, 0.55
449, 0.54
450, 0.37
451, 0.38
452, 0.52
453, 0.43
454, 0.39
455, 0.43
456, 0.56
457, 0.49
458, 0.60
459, 0.48
460, 0.60
461, 0.57
462, 0.51
463, 0.63
464, 0.66
465, 0.60
466, 0.56
467, 0.48
468, 0.65
469, 0.52
470, 0.40
471, 0.56
472, 0.45
473, 0.51
474, 0.61
475, 0.59
476, 0.60
477, 0.57
478, 0.41
479, 0.50
480, 0.54
481, 0.64
482, 0.65
483, 0.57
484, 0.42
485, 0.54
486, 0.28
487, 0.63
488, 0.44
489, 0.52
490, 0.27
491, 0.59
492, 0.44
493, 0.57
494, 0.50
495, 0.44
496, 0.44
497, 0.57
498, 0.62
499, 0.70
500, 0.65
501, 0.33
502, 0.41
503, 0.55
504, 0.71
505, 0.64
506, 0.41
507, 0.61
508, 0.52
509, 0.48
510, 0.58
511, 0.51
512, 0.43
513, 0.51
514, 0.45
515, 0.59
516, 0.31
517, 0.58
518, 0.43
519, 0.50
520, 0.58
521, 0.58
522, 0.37
523, 0.46
524, 0.69
525, 0.53
526, 0.48
527, 0.55
528, 0.47
529, 0.48
530, 0.48
531, 0.46
532, 0.53
533, 0.55
534, 0.54
535, 0.60
536, 0.48
537, 0.54
538, 0.61
539, 0.39
540, 0.65
541, 0.45
542, 0.53
543, 0.66
544, 0.45
545, 0.45
546, 0.54
547, 0.48
548, 0.46
549, 0.49
550, 0.43
551, 0.46
552, 0.66
553, 0.16
554, 0.59
555, 0.39
556, 0.23
557, 0.59
558, 0.63
559, 0.50
560, 0.54
561, 0.35
562, 0.59
563, 0.62
564, 0.44
565, 0.66
566, 0.19
567, 0.67
568, 0.33
569, 0.66
570, 0.49
571, 0.66
572, 0.55
573, 0.34
574, 0.34
575, 0.50
576, 0.60
577, 0.63
578, 0.44
579, 0.61
580, 0.52
581, 0.62
582, 0.50
583, 0.50
584, 0.42
585, 0.42
586, 0.33
587, 0.56
588, 0.66
589, 0.37
590, 0.52
591, 0.64
592, 0.64
593, 0.60
594, 0.49
595, 0.49
596, 0.45
597, 0.47
598, 0.50
599, 0.59
600, 0.43
601, 0.66
602, 0.58
603, 0.35
604, 0.56
605, 0.34
606, 0.46
607, 0.30
608, 0.60
609, 0.31
610, 0.46
611, 0.54
612, 0.44
613, 0.42
614, 0.64
615, 0.46
616, 0.35
617, 0.47
618, 0.32
619, 0.34
620, 0.48
621, 0.54
622, 0.53
623, 0.51
624, 0.40
625, 0.39
626, 0.51
627, 0.65
628, 0.49
629, 0.53
630, 0.50
631, 0.34
632, 0.26
633, 0.51
634, 0.57
635, 0.43
636, 0.68
637, 0.32
638, 0.30
639, 0.47
640, 0.37
641, 0.56
642, 0.51
643, 0.52
644, 0.51
645, 0.59
646, 0.33
647, 0.40
648, 0.59
649, 0.54
650, 0.35
651, 0.50
652, 0.46
653, 0.55
654, 0.59
655, 0.36
656, 0.49
657, 0.62
658, 0.60
659, 0.55
660, 0.70
661, 0.51
662, 0.49
663, 0.57
664, 0.30
665, 0.49
666, 0.34
667, 0.58
668, 0.68
669, 0.62
670, 0.25
671, 0.54
672, 0.56
673, 0.65
674, 0.41
675, 0.71
676, 0.31
677, 0.51
678, 0.44
679, 0.58
680, 0.58
681, 0.64
682, 0.46
683, 0.48
684, 0.32
685, 0.55
686, 0.41
687, 0.58
688, 0.42
689, 0.48
690, 0.51
691, 0.53
692, 0.52
693, 0.37
694, 0.54
695, 0.47
696, 0.61
697, 0.52
698, 0.37
699, 0.46
700, 0.31
701, 0.41
702, 0.41
703, 0.52
704, 0.41
705, 0.56
706, 0.42
707, 0.34
708, 0.44
709, 0.52
710, 0.60
711, 0.61
712, 0.52
713, 0.51
714, 0.54
715, 0.41
716, 0.39
717, 0.53
718, 0.52
719, 0.42
720, 0.41
721, 0.53
722, 0.40
723, 0.40
724, 0.34
725, 0.55
726, 0.49
727, 0.48
728, 0.55
729, 0.37
730, 0.48
731, 0.24
732, 0.43
733, 0.64
734, 0.39
735, 0.43
736, 0.55
737, 0.47
738, 0.55
739, 0.38
740, 0.58
741, 0.25
742, 0.51
743, 0.27
744, 0.56
745, 0.42
746, 0.40
747, 0.58
748, 0.28
749, 0.56
750, 0.42
751, 0.35
752, 0.61
753, 0.63
754, 0.51
755, 0.47
756, 0.62
757, 0.62
758, 0.42
759, 0.56
760, 0.31
761, 0.53
762, 0.50
763, 0.35
764, 0.33
765, 0.30
766, 0.60
767, 0.48
768, 0.39
769, 0.53
770, 0.60
771, 0.60
772, 0.47
773, 0.54
774, 0.65
775, 0.73
776, 0.61
777, 0.45
778, 0.59
779, 0.45
780, 0.47
781, 0.58
782, 0.57
783, 0.50
784, 0.56
785, 0.47
786, 0.47
787, 0.45
788, 0.49
789, 0.24
790, 0.52
791, 0.49
792, 0.56
793, 0.37
794, 0.52
795, 0.66
796, 0.44
797, 0.51
798, 0.63
799, 0.68
800, 0.46
801, 0.59
802, 0.61
803, 0.47
804, 0.33
805, 0.36
806, 0.18
807, 0.57
808, 0.29
809, 0.31
810, 0.53
811, 0.59
812, 0.64
813, 0.26
814, 0.50
815, 0.41
816, 0.44
817, 0.42
818, 0.36
819, 0.49
820, 0.52
821, 0.35
822, 0.46
823, 0.43
824, 0.37
825, 0.51
826, 0.43
827, 0.55
828, 0.62
829, 0.56
830, 0.38
831, 0.64
832, 0.48
833, 0.52
834, 0.59
835, 0.57
836, 0.68
837, 0.51
838, 0.55
839, 0.52
840, 0.50
841, 0.40
842, 0.48
843, 0.39
844, 0.42
845, 0.60
846, 0.55
847, 0.28
848, 0.36
849, 0.57
850, 0.42
851, 0.39
852, 0.56
853, 0.51
854, 0.59
855, 0.60
856, 0.37
857, 0.48
858, 0.56
859, 0.52
860, 0.64
861, 0.42
862, 0.63
863, 0.42
864, 0.56
865, 0.51
866, 0.47
867, 0.27
868, 0.43
869, 0.44
870, 0.52
871, 0.57
872, 0.62
873, 0.62
874, 0.38
875, 0.35
876, 0.48
877, 0.47
878, 0.49
879, 0.47
880, 0.45
881, 0.47
882, 0.48
883, 0.59
884, 0.56
885, 0.51
886, 0.63
887, 0.30
888, 0.55
889, 0.47
890, 0.61
891, 0.53
892, 0.64
893, 0.28
894, 0.59
895, 0.53
896, 0.36
897, 0.43
898, 0.61
899, 0.53
900, 0.41
901, 0.43
902, 0.41
903, 0.53
904, 0.63
905, 0.66
906, 0.49
907, 0.56
908, 0.42
909, 0.54
910, 0.48
911, 0.54
912, 0.40
913, 0.35
914, 0.35
915, 0.52
916, 0.51
917, 0.58
918, 0.37
919, 0.57
920, 0.48
921, 0.51
922, 0.59
923, 0.55
924, 0.65
925, 0.53
926, 0.56
927, 0.65
928, 0.27
929, 0.54
930, 0.50
931, 0.45
932, 0.41
933, 0.37
934, 0.60
935, 0.45
936, 0.63
937, 0.47
938, 0.44
939, 0.47
940, 0.50
941, 0.25
942, 0.57
943, 0.45
944, 0.36
945, 0.46
946, 0.64
947, 0.56
948, 0.40
949, 0.62
950, 0.51
951, 0.53
952, 0.37
953, 0.58
954, 0.31
955, 0.52
956, 0.56
957, 0.47
958, 0.56
959, 0.55
960, 0.48
961, 0.51
962, 0.44
963, 0.44
964, 0.49
965, 0.38
966, 0.44
967, 0.55
968, 0.40
969, 0.48
970, 0.50
971, 0.33
972, 0.50
973, 0.41
974, 0.53
975, 0.54
976, 0.58
977, 0.54
978, 0.48
979, 0.41
980, 0.43
981, 0.51
982, 0.42
983, 0.38
984, 0.37
985, 0.48
986, 0.27
987, 0.37
988, 0.60
989, 0.61
990, 0.29
991, 0.65
992, 0.49
993, 0.57
994, 0.42
995, 0.50
996, 0.57
997, 0.50
998, 0.31
999, 0.48
1000, 0.34
1001, 0.61
1002, 0.41
1003, 0.50
1004, 0.65
1005, 0.61
1006, 0.44
1007, 0.61
1008, 0.57
1009, 0.45
1010, 0.32
1011, 0.46
1012, 0.63
1013, 0.36
1014, 0.39
1015, 0.52
1016, 0.59
1017, 0.51
1018, 0.53
1019, 0.58
1020, 0.40
1021, 0.60
1022, 0.48
1023, 0.56
1024, 0.48
1025, 0.48
1026, 0.68
1027, 0.51
1028, 0.64
1029, 0.50
1030, 0.43
1031, 0.66
1032, 0.52
1033, 0.55
1034, 0.60
1035, 0.50
1036, 0.46
1037, 0.48
1038, 0.46
1039, 0.56
1040, 0.42
1041, 0.51
1042, 0.68
1043, 0.51
1044, 0.37
1045, 0.55
1046, 0.30
1047, 0.50
1048, 0.36
1049, 0.46
1050, 0.46
1051, 0.56
1052, 0.58
1053, 0.36
1054, 0.37
1055, 0.68
1056, 0.30
1057, 0.51
1058, 0.45
1059, 0.50
1060, 0.60
1061, 0.51
1062, 0.54
1063, 0.44
1064, 0.56
1065, 0.39
1066, 0.64
1067, 0.39
1068, 0.55
1069, 0.52
1070, 0.58
1071, 0.62
1072, 0.54
1073, 0.57
1074, 0.45
1075, 0.39
1076, 0.38
1077, 0.47
1078, 0.51
1079, 0.35
1080, 0.59
1081, 0.52
1082, 0.47
1083, 0.54
1084, 0.45
1085, 0.50
1086, 0.56
1087, 0.61
1088, 0.56
1089, 0.66
1090, 0.55
1091, 0.51
1092, 0.44
1093, 0.34
1094, 0.54
1095, 0.49
1096, 0.35
1097, 0.57
1098, 0.42
1099, 0.47
1100, 0.53
1101, 0.40
1102, 0.57
1103, 0.59
1104, 0.51
1105, 0.41
1106, 0.31
1107, 0.43
1108, 0.45
1109, 0.36
1110, 0.58
1111, 0.51
1112, 0.64
1113, 0.48
1114, 0.52
1115, 0.57
1116, 0.36
1117, 0.35
1118, 0.39
1119, 0.63
1120, 0.52
1121, 0.36
1122, 0.68
1123, 0.55
1124, 0.48
1125, 0.47
1126, 0.56
1127, 0.50
1128, 0.61
1129, 0.54
1130, 0.45
1131, 0.51
1132, 0.58
1133, 0.51
1134, 0.45
1135, 0.40
1136, 0.50
1137, 0.54
1138, 0.51
1139, 0.46
1140, 0.56
1141, 0.43
1142, 0.44
1143, 0.56
1144, 0.52
1145, 0.42
1146, 0.44
1147, 0.56
1148, 0.55
1149, 0.68
1150, 0.52
1151, 0.35
1152, 0.64
1153, 0.36
1154, 0.32
1155, 0.55
1156, 0.37
1157, 0.53
1158, 0.44
1159, 0.48
1160, 0.48
1161, 0.55
1162, 0.37
1163, 0.51
1164, 0.61
1165, 0.61
1166, 0.54
1167, 0.37
1168, 0.53
1169, 0.63
1170, 0.41
1171, 0.51
1172, 0.61
1173, 0.59
1174, 0.60
1175, 0.47
1176, 0.62
1177, 0.32
1178, 0.33
1179, 0.48
1180, 0.47
1181, 0.45
1182, 0.44
1183, 0.66
1184, 0.58
1185, 0.54
1186, 0.70
1187, 0.39
1188, 0.56
1189, 0.56
1190, 0.49
1191, 0.58
1192, 0.66
1193, 0.54
1194, 0.54
1195, 0.55
1196, 0.37
1197, 0.26
1198, 0.44
1199, 0.70
1200, 0.50
1201, 0.54
1202, 0.45
1203, 0.60
1204, 0.41
1205, 0.54
1206, 0.41
1207, 0.48
1208, 0.38
1209, 0.24
1210, 0.50
1211, 0.44
1212, 0.63
1213, 0.57
1214, 0.40
1215, 0.62
1216, 0.52
1217, 0.25
1218, 0.50
1219, 0.40
1220, 0.28
1221, 0.67
1222, 0.54
1223, 0.51
1224, 0.55
1225, 0.45
1226, 0.58
1227, 0.31
1228, 0.63
1229, 0.46
1230, 0.36
1231, 0.35
1232, 0.56
1233, 0.52
1234, 0.61
1235, 0.50
1236, 0.48
1237, 0.52
1238, 0.55
1239, 0.56
1240, 0.51
1241, 0.62
1242, 0.57
1243, 0.56
1244, 0.40
1245, 0.52
1246, 0.43
1247, 0.28
1248, 0.55
1249, 0.61
1250, 0.59
1251, 0.53
1252, 0.54
1253, 0.59
1254, 0.48
1255, 0.53
1256, 0.69
1257, 0.58
1258, 0.62
1259, 0.35
1260, 0.35
1261, 0.65
1262, 0.42
1263, 0.42
1264, 0.59
1265, 0.58
1266, 0.57
1267, 0.49
1268, 0.56
1269, 0.35
1270, 0.49
1271, 0.45
1272, 0.55
1273, 0.57
1274, 0.60
1275, 0.38
1276, 0.57
1277, 0.37
1278, 0.51
1279, 0.54
1280, 0.42
1281, 0.36
1282, 0.31
1283, 0.53
1284, 0.53
1285, 0.49
1286, 0.55
1287, 0.58
1288, 0.58
1289, 0.48
1290, 0.52
1291, 0.52
1292, 0.45
1293, 0.68
1294, 0.64
1295, 0.55
1296, 0.51
1297, 0.55
1298, 0.40
1299, 0.34
1300, 0.31
1301, 0.62
1302, 0.35
1303, 0.35
1304, 0.41
1305, 0.49
1306, 0.64
1307, 0.45
1308, 0.51
1309, 0.25
1310, 0.50
1311, 0.46
1312, 0.26
1313, 0.54
1314, 0.61
1315, 0.58
1316, 0.32
1317, 0.28
1318, 0.48
1319, 0.46
1320, 0.53
1321, 0.50
1322, 0.34
1323, 0.53
1324, 0.34
1325, 0.38
1326, 0.46
1327, 0.49
1328, 0.58
1329, 0.59
1330, 0.51
1331, 0.53
1332, 0.60
1333, 0.49
1334, 0.63
1335, 0.61
1336, 0.41
1337, 0.50
1338, 0.56
1339, 0.61
1340, 0.55
1341, 0.36
1342, 0.45
1343, 0.62
1344, 0.53
1345, 0.63
1346, 0.42
1347, 0.54
1348, 0.37
1349, 0.41
1350, 0.51
1351, 0.51
1352, 0.31
1353, 0.44
1354, 0.50
1355, 0.52
1356, 0.42
1357, 0.51
1358, 0.56
1359, 0.34
1360, 0.52
1361, 0.45
1362, 0.58
1363, 0.62
1364, 0.51
1365, 0.56
1366, 0.53
1367, 0.66
1368, 0.46
1369, 0.53
1370, 0.59
1371, 0.40
1372, 0.59
1373, 0.46
1374, 0.29
1375, 0.66
1376, 0.53
1377, 0.43
1378, 0.48
1379, 0.48
1380, 0.52
1381, 0.51
1382, 0.24
1383, 0.57
1384, 0.42
1385, 0.58
1386, 0.58
1387, 0.47
1388, 0.52
1389, 0.47
1390, 0.55
1391, 0.66
1392, 0.43
1393, 0.40
1394, 0.67
1395, 0.47
1396, 0.56
1397, 0.58
1398, 0.38
1399, 0.51
1400, 0.34
1401, 0.44
1402, 0.46
1403, 0.59
1404, 0.28
1405, 0.26
1406, 0.38
1407, 0.57
1408, 0.52
1409, 0.45
1410, 0.57
1411, 0.51
1412, 0.61
1413, 0.51
1414, 0.58
1415, 0.38
1416, 0.67
1417, 0.46
1418, 0.49
1419, 0.55
1420, 0.57
1421, 0.35
1422, 0.53
1423, 0.45
1424, 0.44
1425, 0.61
1426, 0.42
1427, 0.58
1428, 0.57
1429, 0.53
1430, 0.45
1431, 0.57
1432, 0.61
1433, 0.54
1434, 0.57
1435, 0.34
1436, 0.35
1437, 0.61
1438, 0.44
1439, 0.47
1440, 0.50
1441, 0.37
1442, 0.22
1443, 0.31
1444, 0.48
1445, 0.30
1446, 0.37
1447, 0.29
1448, 0.56
1449, 0.35
1450, 0.41
1451, 0.50
1452, 0.56
1453, 0.64
1454, 0.43
1455, 0.46
1456, 0.45
1457, 0.59
1458, 0.30
1459, 0.55
1460, 0.39
1461, 0.64
1462, 0.40
1463, 0.52
1464, 0.48
1465, 0.42
1466, 0.51
1467, 0.30
1468, 0.55
1469, 0.52
1470, 0.35
1471, 0.33
1472, 0.53
1473, 0.38
1474, 0.49
1475, 0.60
1476, 0.46
1477, 0.54
1478, 0.47
1479, 0.46
1480, 0.62
1481, 0.53
1482, 0.44
1483, 0.63
1484, 0.29
1485, 0.63
1486, 0.53
1487, 0.66
1488, 0.32
1489, 0.53
1490, 0.32
1491, 0.49
1492, 0.53
1493, 0.50
1494, 0.63
1495, 0.61
1496, 0.40
1497, 0.66
1498, 0.31
1499, 0.37
1500, 0.44
1501, 0.41
1502, 0.43
1503, 0.63
1504, 0.63
1505, 0.35
1506, 0.54
1507, 0.59
1508, 0.55
1509, 0.49
1510, 0.62
1511, 0.32
1512, 0.28
1513, 0.44
1514, 0.69
1515, 0.56
1516, 0.48
1517, 0.85
1518, 0.60
1519, 0.40
1520, 0.45
1521, 0.55
1522, 0.58
1523, 0.29
1524, 0.46
1525, 0.49
1526, 0.44
1527, 0.34
1528, 0.51
1529, 0.63
1530, 0.55
1531, 0.60
1532, 0.40
1533, 0.54
1534, 0.58
1535, 0.43
1536, 0.50
1537, 0.64
1538, 0.64
1539, 0.45
1540, 0.47
1541, 0.60
1542, 0.61
1543, 0.38
1544, 0.54
1545, 0.45
1546, 0.55
1547, 0.39
1548, 0.61
1549, 0.59
1550, 0.35
1551, 0.56
1552, 0.58
1553, 0.47
1554, 0.53
1555, 0.29
1556, 0.44
1557, 0.69
1558, 0.41
1559, 0.41
1560, 0.61
1561, 0.42
1562, 0.33
1563, 0.21
1564, 0.59
1565, 0.54
1566, 0.52
1567, 0.56
1568, 0.53
1569, 0.65
1570, 0.55
1571, 0.50
1572, 0.63
1573, 0.31
1574, 0.36
1575, 0.45
1576, 0.65
1577, 0.66
1578, 0.63
1579, 0.52
1580, 0.43
1581, 0.46
1582, 0.50
1583, 0.53
1584, 0.35
1585, 0.45
1586, 0.33
1587, 0.54
1588, 0.53
1589, 0.52
1590, 0.37
1591, 0.55
1592, 0.51
1593, 0.59
1594, 0.57
1595, 0.19
1596, 0.57
1597, 0.59
1598, 0.56
1599, 0.47
1600, 0.33
1601, 0.37
1602, 0.60
1603, 0.53
1604, 0.51
1605, 0.32
1606, 0.60
1607, 0.48
1608, 0.36
1609, 0.42
1610, 0.60
1611, 0.48
1612, 0.43
1613, 0.40
1614, 0.52
1615, 0.57
1616, 0.58
1617, 0.53
1618, 0.70
1619, 0.54
1620, 0.63
1621, 0.43
1622, 0.53
1623, 0.56
1624, 0.62
1625, 0.65
1626, 0.48
1627, 0.62
1628, 0.53
1629, 0.48
1630, 0.63
1631, 0.52
1632, 0.42
1633, 0.42
1634, 0.59
1635, 0.44
1636, 0.65
1637, 0.42
1638, 0.45
1639, 0.58
1640, 0.35
1641, 0.55
1642, 0.56
1643, 0.52
1644, 0.53
1645, 0.42
1646, 0.35
1647, 0.70
1648, 0.57
1649, 0.37
1650, 0.42
1651, 0.31
1652, 0.31
1653, 0.62
1654, 0.47
1655, 0.53
1656, 0.41
1657, 0.35
1658, 0.59
1659, 0.59
1660, 0.61
1661, 0.25
1662, 0.49
1663, 0.47
1664, 0.57
1665, 0.62
1666, 0.48
1667, 0.53
1668, 0.46
1669, 0.53
1670, 0.55
1671, 0.63
1672, 0.51
1673, 0.53
1674, 0.64
1675, 0.20
1676, 0.25
1677, 0.40
1678, 0.49
1679, 0.46
1680, 0.53
1681, 0.56
1682, 0.61
1683, 0.33
1684, 0.41
1685, 0.58
1686, 0.61
1687, 0.42
1688, 0.36
1689, 0.51
1690, 0.61
1691, 0.65
1692, 0.56
1693, 0.39
1694, 0.59
1695, 0.53
1696, 0.52
1697, 0.66
1698, 0.40
1699, 0.55
1700, 0.49
1701, 0.56
1702, 0.58
1703, 0.64
1704, 0.44
1705, 0.45
1706, 0.61
1707, 0.43
1708, 0.46
1709, 0.51
1710, 0.56
1711, 0.55
1712, 0.53
1713, 0.41
1714, 0.55
1715, 0.53
1716, 0.69
1717, 0.52
1718, 0.30
1719, 0.37
1720, 0.52
1721, 0.50
1722, 0.52
1723, 0.42
1724, 0.43
1725, 0.55
1726, 0.56
1727, 0.43
1728, 0.43
1729, 0.55
1730, 0.40
1731, 0.46
1732, 0.57
1733, 0.57
1734, 0.47
1735, 0.50
1736, 0.52
1737, 0.41
1738, 0.57
1739, 0.49
1740, 0.51
1741, 0.62
1742, 0.62
1743, 0.33
1744, 0.34
1745, 0.47
1746, 0.40
1747, 0.45
1748, 0.47
1749, 0.51
1750, 0.55
1751, 0.42
1752, 0.42
1753, 0.54
1754, 0.56
1755, 0.70
1756, 0.43
1757, 0.59
1758, 0.53
1759, 0.67
1760, 0.60
1761, 0.58
1762, 0.36
1763, 0.59
1764, 0.67
1765, 0.39
1766, 0.51
1767, 0.55
1768, 0.45
1769, 0.45
1770, 0.48
1771, 0.40
1772, 0.46
1773, 0.40
1774, 0.48
1775, 0.37
1776, 0.48
1777, 0.48
1778, 0.64
1779, 0.45
1780, 0.56
1781, 0.65
1782, 0.48
1783, 0.45
1784, 0.37
1785, 0.59
1786, 0.55
1787, 0.59
1788, 0.50
1789, 0.44
1790, 0.51
1791, 0.26
1792, 0.49
1793, 0.45
1794, 0.48
1795, 0.35
1796, 0.38
1797, 0.55
1798, 0.52
1799, 0.54
1800, 0.54
1801, 0.48
1802, 0.59
1803, 0.64
1804, 0.39
1805, 0.46
1806, 0.66
1807, 0.53
1808, 0.49
1809, 0.56
1810, 0.58
1811, 0.50
1812, 0.60
1813, 0.60
1814, 0.33
1815, 0.53
1816, 0.26
1817, 0.57
1818, 0.58
1819, 0.46
1820, 0.55
1821, 0.55
1822, 0.57
1823, 0.22
1824, 0.56
1825, 0.52
1826, 0.55
1827, 0.37
1828, 0.33
1829, 0.44
1830, 0.48
1831, 0.49
1832, 0.43
1833, 0.65
1834, 0.55
1835, 0.32
1836, 0.59
1837, 0.49
1838, 0.41
1839, 0.41
1840, 0.40
1841, 0.48
1842, 0.45
1843, 0.42
1844, 0.47
1845, 0.58
1846, 0.45
1847, 0.44
1848, 0.52
1849, 0.48
1850, 0.47
1851, 0.44
1852, 0.55
1853, 0.60
1854, 0.65
1855, 0.52
1856, 0.60
1857, 0.27
1858, 0.21
1859, 0.59
1860, 0.28
1861, 0.35
1862, 0.58
1863, 0.29
1864, 0.50
1865, 0.61
1866, 0.63
1867, 0.36
1868, 0.45
1869, 0.57
1870, 0.48
1871, 0.56
1872, 0.47
