ID,Predicted
1471, 0.20
1472, 0.34
1473, 0.23
1474, 0.34
1475, 0.71
1476, 0.66
1477, 0.41
1478, 0.52
1479, 0.61
1480, 0.84
1481, 0.53
1482, 0.47
1483, 0.32
1484, 0.19
1485, 0.68
1486, 0.54
1487, 0.78
1488, 0.28
1489, 0.60
1490, 0.22
1491, 0.24
1492, 0.37
1493, 0.38
1494, 0.77
1495, 0.83
1496, 0.30
1497, 0.78
1498, 0.19
1499, 0.19
1500, 0.20
1501, 0.40
1502, 0.35
1503, 0.40
1504, 0.82
1505, 0.26
1506, 0.74
1507, 0.26
1508, 0.62
1509, 0.31
1510, 0.57
1511, 0.42
1512, 0.22
1513, 0.20
1514, 0.85
1515, 0.81
1516, 0.42
1517, 0.85
1518, 0.63
1519, 0.65
1520, 0.21
1521, 0.81
1522, 0.41
1523, 0.22
1524, 0.35
1525, 0.80
1526, 0.23
1527, 0.22
1528, 0.57
1529, 0.65
1530, 0.50
1531, 0.81
1532, 0.19
1533, 0.73
1534, 0.59
1535, 0.49
1536, 0.80
1537, 0.67
1538, 0.86
1539, 0.58
1540, 0.63
1541, 0.85
1542, 0.80
1543, 0.43
1544, 0.37
1545, 0.47
1546, 0.46
1547, 0.69
1548, 0.68
1549, 0.60
1550, 0.27
1551, 0.80
1552, 0.39
1553, 0.30
1554, 0.77
1555, 0.21
1556, 0.48
1557, 0.86
1558, 0.36
1559, 0.28
1560, 0.83
1561, 0.29
1562, 0.22
1563, 0.21
1564, 0.83
1565, 0.63
1566, 0.44
1567, 0.75
1568, 0.27
1569, 0.85
1570, 0.67
1571, 0.58
1572, 0.83
1573, 0.24
1574, 0.19
1575, 0.34
1576, 0.71
1577, 0.83
1578, 0.82
1579, 0.36
1580, 0.24
1581, 0.41
1582, 0.48
1583, 0.70
1584, 0.35
1585, 0.32
1586, 0.21
1587, 0.64
1588, 0.66
1589, 0.74
1590, 0.80
1591, 0.76
1592, 0.68
1593, 0.49
1594, 0.75
1595, 0.22
1596, 0.46
1597, 0.76
1598, 0.32
1599, 0.63
1600, 0.18
1601, 0.21
1602, 0.53
1603, 0.51
1604, 0.45
1605, 0.25
1606, 0.70
1607, 0.47
1608, 0.35
1609, 0.27
1610, 0.71
1611, 0.22
1612, 0.21
1613, 0.24
1614, 0.68
1615, 0.86
1616, 0.34
1617, 0.63
1618, 0.83
1619, 0.33
1620, 0.81
1621, 0.45
1622, 0.61
1623, 0.52
1624, 0.78
1625, 0.80
1626, 0.33
1627, 0.78
1628, 0.64
1629, 0.35
1630, 0.55
1631, 0.38
1632, 0.54
1633, 0.29
1634, 0.35
1635, 0.69
1636, 0.84
1637, 0.75
1638, 0.38
1639, 0.62
1640, 0.18
1641, 0.78
1642, 0.82
1643, 0.79
1644, 0.34
1645, 0.36
1646, 0.19
1647, 0.85
1648, 0.58
1649, 0.19
1650, 0.63
1651, 0.23
1652, 0.22
1653, 0.72
1654, 0.38
1655, 0.48
1656, 0.35
1657, 0.29
1658, 0.40
1659, 0.59
1660, 0.77
1661, 0.21
1662, 0.62
1663, 0.80
1664, 0.59
1665, 0.79
1666, 0.34
1667, 0.71
1668, 0.66
1669, 0.37
1670, 0.42
1671, 0.80
1672, 0.32
1673, 0.31
1674, 0.81
1675, 0.22
1676, 0.19
1677, 0.66
1678, 0.42
1679, 0.29
1680, 0.29
1681, 0.44
1682, 0.82
1683, 0.21
1684, 0.40
1685, 0.76
1686, 0.68
1687, 0.31
1688, 0.22
1689, 0.41
1690, 0.49
1691, 0.81
1692, 0.22
1693, 0.22
1694, 0.43
1695, 0.80
1696, 0.75
1697, 0.82
1698, 0.56
1699, 0.57
1700, 0.30
1701, 0.78
1702, 0.74
1703, 0.83
1704, 0.60
1705, 0.28
1706, 0.84
1707, 0.41
1708, 0.27
1709, 0.78
1710, 0.40
1711, 0.25
1712, 0.48
1713, 0.30
1714, 0.76
1715, 0.70
1716, 0.83
1717, 0.47
1718, 0.18
1719, 0.68
1720, 0.29
1721, 0.45
1722, 0.38
1723, 0.44
1724, 0.22
1725, 0.72
1726, 0.80
1727, 0.28
1728, 0.57
1729, 0.37
1730, 0.23
1731, 0.35
1732, 0.33
1733, 0.45
1734, 0.52
1735, 0.25
1736, 0.76
1737, 0.68
1738, 0.83
1739, 0.71
1740, 0.50
1741, 0.75
1742, 0.57
1743, 0.21
1744, 0.21
1745, 0.60
1746, 0.76
1747, 0.37
1748, 0.57
1749, 0.66
1750, 0.75
1751, 0.18
1752, 0.40
1753, 0.46
1754, 0.44
1755, 0.83
1756, 0.26
1757, 0.32
1758, 0.37
1759, 0.78
1760, 0.79
1761, 0.65
1762, 0.21
1763, 0.57
1764, 0.84
1765, 0.46
1766, 0.68
1767, 0.83
1768, 0.30
1769, 0.53
1770, 0.32
1771, 0.23
1772, 0.26
1773, 0.72
1774, 0.66
1775, 0.68
1776, 0.46
1777, 0.39
1778, 0.79
1779, 0.23
1780, 0.84
1781, 0.76
1782, 0.37
1783, 0.55
1784, 0.19
1785, 0.60
1786, 0.79
1787, 0.80
1788, 0.39
1789, 0.57
1790, 0.34
1791, 0.22
1792, 0.32
1793, 0.63
1794, 0.47
1795, 0.19
1796, 0.29
1797, 0.61
1798, 0.59
1799, 0.32
1800, 0.64
1801, 0.65
1802, 0.77
1803, 0.82
1804, 0.28
1805, 0.33
1806, 0.86
1807, 0.60
1808, 0.24
1809, 0.50
1810, 0.67
1811, 0.51
1812, 0.69
1813, 0.77
1814, 0.61
1815, 0.71
1816, 0.22
1817, 0.80
1818, 0.78
1819, 0.82
1820, 0.68
1821, 0.67
1822, 0.36
1823, 0.21
1824, 0.58
1825, 0.28
1826, 0.51
1827, 0.24
1828, 0.20
1829, 0.56
1830, 0.63
1831, 0.48
1832, 0.19
1833, 0.85
1834, 0.31
1835, 0.19
1836, 0.76
1837, 0.42
1838, 0.27
1839, 0.43
1840, 0.54
1841, 0.43
1842, 0.38
1843, 0.60
1844, 0.30
1845, 0.65
1846, 0.34
1847, 0.21
1848, 0.58
1849, 0.26
1850, 0.71
1851, 0.30
1852, 0.35
1853, 0.75
1854, 0.78
1855, 0.48
1856, 0.35
1857, 0.22
1858, 0.19
1859, 0.38
1860, 0.21
1861, 0.51
1862, 0.72
1863, 0.19
1864, 0.32
1865, 0.61
1866, 0.50
1867, 0.30
1868, 0.25
1869, 0.75
1870, 0.59
1871, 0.55
1872, 0.19
