Id,Predicted
198, 0.00
199, 0.00
200, 0.36
201, 0.07
202, 0.37
203, 0.17
204, 0.77
205, 0.13
206, 0.00
207, 0.62
208, 1.00
209, 0.78
210, 0.06
211, 0.67
212, 0.15
213, 0.44
214, 0.15
215, 0.84
216, 0.53
217, 0.53
218, 0.15
219, 0.00
220, 0.00
221, 0.64
222, 0.00
223, 0.00
224, 0.31
225, 0.61
226, 0.69
227, 1.00
228, 0.82
229, 0.43
230, 0.00
231, 0.01
232, 0.56
233, 0.17
234, 0.00
235, 0.11
236, 0.86
237, 0.00
238, 0.60
239, 0.34
240, 0.13
241, 0.51
242, 0.00
243, 0.00
244, 0.69
245, 0.31
246, 0.16
247, 0.45
248, 0.73
249, 0.04
250, 1.00
251, 0.77
252, 0.08
253, 0.00
254, 0.49
255, 0.56
256, 0.56
257, 0.65
258, 0.79
259, 0.15
260, 0.00
261, 0.00
262, 0.00
263, 1.00
264, 0.56
265, 0.64
266, 0.30
267, 0.87
268, 0.38
269, 0.15
270, 0.27
271, 1.00
272, 0.00
273, 0.36
274, 0.64
275, 0.39
276, 0.27
277, 0.00
278, 1.00
279, 0.05
280, 1.00
281, 0.72
282, 1.00
283, 0.73
284, 0.69
285, 0.70
286, 0.48
287, 0.28
288, 1.00
289, 0.55
290, 0.81
291, 0.03
292, 1.00
293, 0.32
294, 0.00
295, 0.07
296, 0.00
297, 0.03
298, 0.01
299, 0.22
300, 0.23
301, 0.14
302, 0.20
303, 0.31
304, 0.28
305, 0.36
306, 0.29
307, 0.51
308, 0.04
309, 0.34
310, 0.36
311, 0.00
312, 1.00
313, 0.26
314, 0.37
315, 0.29
316, 0.41
317, 0.71
318, 0.09
319, 0.09
320, 0.11
321, 1.00
322, 0.17
323, 0.00
324, 0.67
325, 1.00
326, 0.03
327, 0.23
328, 0.19
329, 0.38
330, 0.00
331, 0.38
332, 0.00
333, 0.00
334, 1.00
335, 0.69
336, 0.05
337, 0.38
338, 0.80
339, 0.67
340, 0.38
341, 0.08
342, 0.28
343, 0.00
344, 1.00
345, 0.53
346, 0.00
347, 0.07
348, 0.07
349, 0.26
350, 1.00
351, 0.22
352, 0.74
353, 0.65
354, 0.66
355, 0.63
356, 0.28
357, 0.00
358, 0.44
359, 0.46
360, 0.06
361, 0.72
362, 0.07
363, 0.46
364, 0.10
365, 0.80
366, 0.51
367, 1.00
368, 0.00
369, 0.00
370, 0.06
371, 1.00
372, 0.03
373, 0.58
374, 1.00
375, 0.30
376, 0.54
377, 0.14
378, 0.77
379, 0.20
380, 0.55
381, 0.00
382, 0.00
383, 0.39
384, 0.37
385, 0.01
386, 0.00
387, 0.58
388, 1.00
389, 0.00
390, 1.00
391, 0.46
392, 0.54
393, 0.26
394, 0.50
395, 0.42
396, 0.18
397, 0.00
398, 0.31
399, 1.00
400, 0.59
401, 0.29
402, 0.73
403, 0.75
404, 0.09
405, 0.59
406, 0.00
407, 0.00
408, 0.15
409, 0.06
410, 0.00
411, 1.00
412, 0.67
413, 0.51
414, 0.00
415, 0.32
416, 0.29
417, 1.00
418, 0.36
419, 0.17
420, 0.36
421, 0.30
422, 0.15
423, 1.00
424, 1.00
425, 0.77
426, 0.52
427, 0.86
428, 1.00
429, 0.00
430, 0.25
431, 1.00
432, 0.70
433, 0.00
434, 1.00
435, 0.49
436, 0.30
437, 0.37
438, 0.24
439, 0.00
440, 1.00
441, 0.41
442, 0.05
443, 0.22
444, 0.94
445, 0.18
446, 0.84
447, 0.00
448, 0.11
449, 1.00
450, 0.06
451, 0.00
452, 0.75
453, 0.01
454, 0.02
455, 0.15
456, 0.13
457, 0.26
458, 0.69
459, 0.18
460, 0.83
461, 0.52
462, 0.79
463, 1.00
464, 1.00
465, 0.14
466, 0.54
467, 0.26
468, 1.00
469, 0.40
470, 0.24
471, 0.30
472, 0.24
473, 0.55
474, 1.00
475, 1.00
476, 1.00
477, 0.59
478, 0.00
479, 0.04
480, 0.13
481, 1.00
482, 1.00
483, 0.80
484, 0.00
485, 0.54
486, 0.08
487, 1.00
488, 0.22
489, 0.10
490, 0.05
491, 0.00
492, 0.29
493, 0.66
494, 0.35
495, 0.07
496, 0.17
497, 0.74
498, 1.00
499, 0.91
500, 1.00
501, 0.03
502, 0.00
503, 0.58
504, 0.01
505, 1.00
506, 0.59
507, 1.00
508, 0.33
509, 0.12
510, 0.62
511, 0.77
512, 0.27
513, 0.03
514, 0.35
515, 0.63
516, 0.14
517, 1.00
518, 0.33
519, 0.13
520, 0.00
521, 0.71
522, 0.00
523, 0.02
524, 0.00
525, 0.52
526, 0.36
527, 0.84
528, 0.63
529, 0.13
530, 0.50
531, 0.68
532, 0.22
533, 0.67
534, 0.16
535, 0.14
536, 0.15
537, 0.63
538, 0.01
539, 0.01
540, 1.00
541, 0.66
542, 0.66
543, 1.00
544, 0.65
545, 0.41
546, 1.00
547, 0.32
548, 0.14
549, 0.16
550, 0.09
551, 0.29
552, 1.00
553, 0.00
554, 0.82
555, 0.29
556, 0.00
557, 1.00
558, 0.82
559, 0.45
560, 0.52
561, 0.05
562, 0.40
563, 1.00
564, 0.32
565, 1.00
566, 0.02
567, 1.00
568, 0.02
569, 1.00
570, 0.53
571, 0.09
572, 0.83
573, 0.00
574, 0.84
575, 0.67
576, 0.67
577, 0.66
578, 0.64
579, 0.01
580, 0.74
581, 0.35
582, 0.29
583, 0.41
584, 0.09
585, 0.25
586, 0.09
587, 0.18
588, 0.00
589, 0.12
590, 0.27
591, 0.20
592, 0.95
593, 1.00
594, 0.68
595, 1.00
596, 0.28
597, 0.64
598, 0.66
599, 0.60
600, 0.50
601, 1.00
602, 0.65
603, 0.24
604, 0.52
605, 0.19
606, 0.07
607, 0.00
608, 1.00
609, 0.00
610, 0.47
611, 0.80
612, 0.14
613, 0.10
614, 0.53
615, 0.17
616, 0.08
617, 0.77
618, 0.36
619, 0.00
620, 0.41
621, 0.74
622, 0.39
623, 0.65
624, 0.18
625, 0.77
626, 0.22
627, 1.00
628, 0.43
629, 0.72
630, 0.14
631, 0.23
632, 0.00
633, 0.52
634, 1.00
635, 0.51
636, 1.00
637, 0.71
638, 0.17
639, 0.53
640, 0.11
641, 0.79
642, 0.68
643, 0.61
644, 0.61
645, 0.75
646, 0.01
647, 0.04
648, 1.00
649, 0.41
650, 0.04
651, 0.74
652, 0.64
653, 0.62
654, 1.00
655, 0.23
656, 0.80
657, 0.53
658, 0.00
659, 0.10
660, 1.00
661, 0.53
662, 0.55
663, 0.71
664, 0.11
665, 0.27
666, 0.27
667, 1.00
668, 0.28
669, 1.00
670, 0.25
671, 0.73
672, 1.00
673, 0.76
674, 0.69
675, 1.00
676, 0.00
677, 0.00
678, 0.00
679, 0.41
680, 1.00
681, 1.00
682, 0.44
683, 0.07
684, 0.56
685, 0.64
686, 0.56
687, 0.50
688, 0.04
689, 0.00
690, 0.43
691, 1.00
692, 0.47
693, 0.42
694, 0.51
695, 0.17
696, 0.72
697, 0.68
698, 0.72
699, 0.12
700, 0.05
701, 0.04
702, 0.40
703, 0.22
704, 0.04
705, 0.12
706, 0.14
707, 0.01
708, 0.14
709, 0.00
710, 1.00
711, 0.21
712, 0.45
713, 0.49
714, 0.40
715, 0.03
716, 0.04
717, 0.17
718, 0.54
719, 0.54
720, 0.00
721, 0.42
722, 0.00
723, 0.49
724, 0.03
725, 0.62
726, 0.16
727, 0.15
728, 0.33
729, 0.09
730, 0.29
731, 0.00
732, 0.26
733, 1.00
734, 0.01
735, 0.33
736, 0.56
737, 0.00
738, 0.47
739, 0.04
740, 0.54
741, 0.00
742, 0.35
743, 0.05
744, 1.00
745, 0.12
746, 0.08
747, 0.16
748, 0.00
749, 0.72
750, 0.50
751, 0.42
752, 0.35
753, 1.00
754, 0.36
755, 0.04
756, 0.12
757, 0.89
758, 0.00
759, 0.70
760, 0.00
761, 0.57
762, 0.37
763, 0.09
764, 0.12
765, 0.00
766, 0.61
767, 0.20
768, 0.00
769, 0.56
770, 0.79
771, 0.82
772, 0.23
773, 0.41
774, 0.33
775, 0.00
776, 0.83
777, 0.20
778, 0.65
779, 0.78
780, 0.30
781, 0.47
782, 0.75
783, 0.41
784, 0.51
785, 0.01
786, 0.35
787, 0.42
788, 1.00
789, 0.00
790, 0.00
791, 0.25
792, 0.20
793, 0.00
794, 0.24
795, 0.00
796, 0.00
797, 0.60
798, 0.22
799, 1.00
800, 0.67
801, 0.79
802, 0.28
803, 1.00
804, 0.05
805, 0.04
806, 0.00
807, 0.62
808, 0.00
809, 0.00
810, 0.20
811, 0.24
812, 1.00
813, 0.00
814, 0.26
815, 0.03
816, 1.00
817, 0.05
818, 0.00
819, 0.61
820, 0.47
821, 0.00
822, 1.00
823, 0.10
824, 0.06
825, 0.00
826, 0.71
827, 0.74
828, 1.00
829, 0.79
830, 0.22
831, 0.30
832, 0.10
833, 0.62
834, 0.34
835, 0.24
836, 0.77
837, 0.36
838, 0.46
839, 0.26
840, 0.00
841, 0.34
842, 0.20
843, 0.69
844, 0.27
845, 0.45
846, 0.79
847, 0.00
848, 0.03
849, 0.42
850, 0.00
851, 0.41
852, 0.00
853, 0.20
854, 0.74
855, 1.00
856, 0.02
857, 0.16
858, 0.23
859, 0.61
860, 0.58
861, 0.00
862, 0.95
863, 0.36
864, 0.57
865, 0.27
866, 0.34
867, 0.00
868, 0.48
869, 0.34
870, 0.00
871, 0.77
872, 1.00
873, 1.00
874, 0.00
875, 0.00
876, 0.28
877, 0.25
878, 0.53
879, 0.81
880, 0.61
881, 0.09
882, 0.23
883, 0.24
884, 0.09
885, 0.27
886, 1.00
887, 0.28
888, 0.78
889, 0.21
890, 1.00
891, 0.27
892, 0.75
893, 0.37
894, 1.00
895, 0.51
896, 0.20
897, 0.02
898, 0.00
899, 0.00
900, 0.42
901, 0.34
902, 0.07
903, 0.31
904, 1.00
905, 1.00
906, 0.22
907, 0.69
908, 0.04
909, 0.08
910, 1.00
911, 0.93
912, 0.08
913, 0.05
914, 0.15
915, 0.50
916, 0.47
917, 1.00
918, 0.15
919, 0.74
920, 0.48
921, 0.44
922, 0.01
923, 0.67
924, 0.00
925, 0.13
926, 0.22
927, 1.00
928, 0.00
929, 1.00
930, 0.37
931, 0.19
932, 0.15
933, 0.23
934, 0.53
935, 0.10
936, 0.54
937, 0.02
938, 0.63
939, 0.53
940, 0.54
941, 0.00
942, 0.31
943, 0.36
944, 0.27
945, 0.13
946, 0.24
947, 1.00
948, 0.00
949, 0.00
950, 0.76
951, 1.00
952, 0.02
953, 0.58
954, 0.18
955, 0.07
956, 0.57
957, 0.55
958, 0.68
959, 0.00
960, 0.19
961, 0.43
962, 0.71
963, 1.00
964, 0.43
965, 0.30
966, 0.09
967, 1.00
968, 0.07
969, 0.52
970, 0.34
971, 0.05
972, 0.57
973, 0.00
974, 0.89
975, 0.77
976, 0.69
977, 0.77
978, 0.03
979, 0.76
980, 0.53
981, 0.54
982, 0.22
983, 0.47
984, 0.27
985, 0.61
986, 0.00
987, 0.69
988, 0.51
989, 0.22
990, 0.02
991, 0.00
992, 0.42
993, 0.39
994, 0.08
995, 0.34
996, 0.61
997, 0.39
998, 0.02
999, 0.77
1000, 0.17
1001, 0.06
1002, 0.25
1003, 0.69
1004, 1.00
1005, 0.00
1006, 0.11
1007, 1.00
1008, 0.12
1009, 0.15
1010, 0.32
1011, 0.38
1012, 0.50
1013, 0.36
1014, 0.00
1015, 0.54
1016, 0.61
1017, 0.53
1018, 0.58
1019, 0.66
1020, 0.01
1021, 0.73
1022, 0.65
1023, 0.70
1024, 0.55
1025, 0.05
1026, 1.00
1027, 0.90
1028, 1.00
1029, 0.35
1030, 0.00
1031, 1.00
1032, 0.62
1033, 0.51
1034, 0.75
1035, 1.00
1036, 0.55
1037, 0.58
1038, 0.51
1039, 0.64
1040, 0.75
1041, 0.70
1042, 1.00
1043, 0.53
1044, 0.31
1045, 0.86
1046, 0.20
1047, 0.20
1048, 0.10
1049, 0.05
1050, 0.44
1051, 1.00
1052, 0.71
1053, 0.07
1054, 0.00
1055, 1.00
1056, 0.00
1057, 0.26
1058, 0.68
1059, 0.72
1060, 0.01
1061, 0.33
1062, 0.42
1063, 0.51
1064, 1.00
1065, 0.76
1066, 1.00
1067, 0.22
1068, 0.00
1069, 0.48
1070, 1.00
1071, 0.15
1072, 0.78
1073, 0.90
1074, 0.00
1075, 0.01
1076, 0.14
1077, 0.24
1078, 0.01
1079, 0.11
1080, 0.00
1081, 0.16
1082, 0.44
1083, 1.00
1084, 0.68
1085, 0.57
1086, 0.44
1087, 0.45
1088, 0.56
1089, 0.26
1090, 0.34
1091, 0.38
1092, 0.34
1093, 0.61
1094, 0.40
1095, 0.19
1096, 0.55
1097, 0.46
1098, 0.76
1099, 0.44
1100, 0.72
1101, 0.02
1102, 0.66
1103, 0.26
1104, 0.30
1105, 0.43
1106, 0.17
1107, 0.53
1108, 0.16
1109, 0.01
1110, 0.54
1111, 0.03
1112, 0.15
1113, 0.79
1114, 1.00
1115, 0.46
1116, 0.70
1117, 0.59
1118, 1.00
1119, 0.84
1120, 1.00
1121, 0.34
1122, 0.07
1123, 1.00
1124, 1.00
1125, 0.01
1126, 0.06
1127, 0.36
1128, 0.61
1129, 0.00
1130, 0.49
1131, 0.50
1132, 0.53
1133, 0.36
1134, 0.44
1135, 0.08
1136, 0.40
1137, 0.31
1138, 0.63
1139, 0.38
1140, 1.00
1141, 0.00
1142, 0.00
1143, 0.79
1144, 0.65
1145, 0.11
1146, 0.48
1147, 0.00
1148, 1.00
1149, 1.00
1150, 0.50
1151, 0.16
1152, 1.00
1153, 0.00
1154, 0.00
1155, 0.00
1156, 0.00
1157, 0.07
1158, 0.38
1159, 1.00
1160, 0.59
1161, 0.21
1162, 0.49
1163, 0.73
1164, 0.05
1165, 1.00
1166, 0.66
1167, 0.29
1168, 0.70
1169, 0.80
1170, 0.29
1171, 0.44
1172, 1.00
1173, 0.00
1174, 1.00
1175, 0.78
1176, 0.92
1177, 0.09
1178, 0.20
1179, 0.50
1180, 0.03
1181, 0.10
1182, 0.05
1183, 0.28
1184, 0.40
1185, 0.43
1186, 1.00
1187, 0.71
1188, 0.13
1189, 0.26
1190, 0.65
1191, 1.00
1192, 0.48
1193, 0.72
1194, 0.43
1195, 0.66
1196, 0.14
1197, 0.08
1198, 0.10
1199, 1.00
1200, 0.32
1201, 0.47
1202, 0.28
1203, 1.00
1204, 0.39
1205, 0.66
1206, 0.01
1207, 0.22
1208, 0.02
1209, 0.03
1210, 0.68
1211, 0.93
1212, 0.01
1213, 0.72
1214, 0.02
1215, 0.75
1216, 0.64
1217, 0.04
1218, 0.21
1219, 0.30
1220, 0.00
1221, 1.00
1222, 0.69
1223, 0.63
1224, 0.52
1225, 0.24
1226, 0.56
1227, 0.00
1228, 0.83
1229, 0.68
1230, 0.53
1231, 0.58
1232, 0.38
1233, 0.00
1234, 0.25
1235, 0.24
1236, 0.66
1237, 0.49
1238, 0.67
1239, 0.00
1240, 0.31
1241, 0.00
1242, 0.73
1243, 0.86
1244, 0.00
1245, 0.29
1246, 0.44
1247, 0.00
1248, 0.68
1249, 0.11
1250, 0.43
1251, 1.00
1252, 0.70
1253, 0.34
1254, 0.53
1255, 0.66
1256, 1.00
1257, 1.00
1258, 0.80
1259, 0.13
1260, 0.06
1261, 0.17
1262, 0.05
1263, 1.00
1264, 0.61
1265, 0.57
1266, 0.67
1267, 0.61
1268, 0.50
1269, 0.31
1270, 0.00
1271, 0.51
1272, 1.00
1273, 1.00
1274, 0.61
1275, 0.31
1276, 0.41
1277, 0.24
1278, 0.49
1279, 1.00
1280, 0.09
1281, 0.42
1282, 0.66
1283, 0.52
1284, 0.85
1285, 1.00
1286, 1.00
1287, 0.85
1288, 0.80
1289, 0.47
1290, 0.44
1291, 1.00
1292, 0.23
1293, 1.00
1294, 0.01
1295, 0.27
1296, 0.70
1297, 0.63
1298, 0.08
1299, 1.00
1300, 0.09
1301, 0.66
1302, 0.00
1303, 0.55
1304, 0.09
1305, 0.24
1306, 1.00
1307, 0.54
1308, 0.30
1309, 0.02
1310, 0.22
1311, 0.57
1312, 0.00
1313, 0.18
1314, 0.00
1315, 1.00
1316, 0.14
1317, 0.00
1318, 0.67
1319, 0.13
1320, 0.26
1321, 0.57
1322, 0.00
1323, 0.60
1324, 0.43
1325, 0.87
1326, 0.48
1327, 0.04
1328, 1.00
1329, 0.41
1330, 0.25
1331, 0.66
1332, 1.00
1333, 0.27
1334, 0.60
1335, 0.83
1336, 0.21
1337, 0.21
1338, 0.62
1339, 1.00
1340, 0.80
1341, 0.01
1342, 0.23
1343, 0.21
1344, 0.24
1345, 1.00
1346, 0.08
1347, 0.25
1348, 0.00
1349, 0.64
1350, 0.35
1351, 0.00
1352, 0.00
1353, 0.31
1354, 0.78
1355, 0.63
1356, 0.03
1357, 0.26
1358, 0.75
1359, 0.17
1360, 0.13
1361, 0.26
1362, 1.00
1363, 0.31
1364, 0.43
1365, 0.37
1366, 0.43
1367, 1.00
1368, 1.00
1369, 0.71
1370, 1.00
1371, 0.09
1372, 0.52
1373, 0.12
1374, 0.00
1375, 1.00
1376, 0.71
1377, 0.00
1378, 0.53
1379, 0.69
1380, 0.53
1381, 0.42
1382, 0.03
1383, 0.26
1384, 0.89
1385, 0.44
1386, 0.62
1387, 0.48
1388, 1.00
1389, 0.17
1390, 0.30
1391, 0.28
1392, 0.08
1393, 0.63
1394, 1.00
1395, 0.13
1396, 0.77
1397, 0.00
1398, 0.55
1399, 1.00
1400, 0.41
1401, 0.11
1402, 0.55
1403, 0.00
1404, 0.12
1405, 0.00
1406, 0.27
1407, 0.20
1408, 0.57
1409, 0.82
1410, 1.00
1411, 0.36
1412, 1.00
1413, 0.55
1414, 0.86
1415, 0.03
1416, 0.72
1417, 0.24
1418, 0.35
1419, 0.05
1420, 0.68
1421, 0.03
1422, 0.71
1423, 0.41
1424, 0.09
1425, 0.59
1426, 0.58
1427, 0.43
1428, 0.61
1429, 0.00
1430, 0.61
1431, 0.63
1432, 0.83
1433, 0.72
1434, 0.71
1435, 0.01
1436, 0.36
1437, 0.55
1438, 0.00
1439, 0.65
1440, 0.33
1441, 0.40
1442, 0.14
1443, 0.12
1444, 0.57
1445, 0.04
1446, 0.00
1447, 0.00
1448, 0.00
1449, 0.00
1450, 0.39
1451, 0.76
1452, 1.00
1453, 1.00
1454, 0.00
1455, 0.52
1456, 0.64
1457, 0.40
1458, 0.00
1459, 0.23
1460, 0.27
1461, 0.00
1462, 0.30
1463, 0.00
1464, 0.90
1465, 0.01
1466, 1.00
1467, 0.04
1468, 0.78
1469, 0.73
1470, 0.62
1471, 0.86
1472, 0.00
1473, 0.00
1474, 0.19
1475, 1.00
1476, 0.18
1477, 0.28
1478, 0.00
1479, 0.30
1480, 1.00
1481, 0.58
1482, 0.25
1483, 0.94
1484, 0.88
1485, 0.38
1486, 0.37
1487, 1.00
1488, 0.00
1489, 0.76
1490, 0.00
1491, 0.48
1492, 0.57
1493, 0.10
1494, 0.88
1495, 1.00
1496, 0.54
1497, 0.71
1498, 0.00
1499, 0.00
1500, 0.00
1501, 0.38
1502, 0.03
1503, 1.00
1504, 1.00
1505, 1.00
1506, 0.54
1507, 0.01
1508, 0.62
1509, 0.32
1510, 0.45
1511, 0.40
1512, 0.07
1513, 0.09
1514, 0.00
1515, 0.30
1516, 0.49
1517, 0.00
1518, 0.68
1519, 0.00
1520, 0.00
1521, 0.00
1522, 0.03
1523, 0.00
1524, 0.34
1525, 0.73
1526, 0.00
1527, 0.00
1528, 0.72
1529, 0.88
1530, 0.04
1531, 1.00
1532, 1.00
1533, 0.79
1534, 0.90
1535, 0.61
1536, 0.25
1537, 0.79
1538, 1.00
1539, 0.65
1540, 0.32
1541, 1.00
1542, 0.71
1543, 0.11
1544, 0.29
1545, 0.42
1546, 0.62
1547, 0.32
1548, 0.34
1549, 0.77
1550, 0.12
1551, 0.09
1552, 0.42
1553, 0.24
1554, 0.50
1555, 0.00
1556, 0.26
1557, 1.00
1558, 0.46
1559, 0.30
1560, 1.00
1561, 0.72
1562, 0.10
1563, 0.00
1564, 1.00
1565, 1.00
1566, 0.07
1567, 0.87
1568, 0.35
1569, 1.00
1570, 0.70
1571, 1.00
1572, 1.00
1573, 0.00
1574, 0.14
1575, 0.13
1576, 1.00
1577, 1.00
1578, 1.00
1579, 0.14
1580, 0.00
1581, 0.16
1582, 0.04
1583, 0.35
1584, 0.00
1585, 0.28
1586, 0.00
1587, 0.54
1588, 0.68
1589, 1.00
1590, 0.42
1591, 1.00
1592, 0.66
1593, 0.53
1594, 0.18
1595, 0.00
1596, 0.74
1597, 0.67
1598, 1.00
1599, 0.05
1600, 0.00
1601, 0.41
1602, 0.55
1603, 0.71
1604, 0.61
1605, 0.01
1606, 0.21
1607, 0.24
1608, 0.52
1609, 0.21
1610, 0.67
1611, 0.09
1612, 0.12
1613, 0.00
1614, 1.00
1615, 1.00
1616, 0.00
1617, 0.79
1618, 0.74
1619, 0.27
1620, 1.00
1621, 0.69
1622, 1.00
1623, 0.32
1624, 0.81
1625, 0.30
1626, 0.46
1627, 0.76
1628, 0.53
1629, 0.00
1630, 0.65
1631, 0.39
1632, 0.14
1633, 0.12
1634, 0.12
1635, 0.47
1636, 1.00
1637, 0.70
1638, 0.38
1639, 0.00
1640, 0.00
1641, 0.00
1642, 1.00
1643, 1.00
1644, 0.60
1645, 0.28
1646, 0.00
1647, 1.00
1648, 0.45
1649, 0.00
1650, 0.37
1651, 0.03
1652, 0.00
1653, 1.00
1654, 0.00
1655, 0.73
1656, 0.10
1657, 0.46
1658, 0.25
1659, 0.76
1660, 0.78
1661, 0.00
1662, 0.40
1663, 0.59
1664, 0.45
1665, 1.00
1666, 0.23
1667, 0.73
1668, 0.00
1669, 0.89
1670, 0.45
1671, 1.00
1672, 0.12
1673, 0.50
1674, 0.00
1675, 0.00
1676, 0.15
1677, 0.87
1678, 0.17
1679, 1.00
1680, 0.72
1681, 1.00
1682, 1.00
1683, 0.24
1684, 0.18
1685, 0.65
1686, 0.52
1687, 0.75
1688, 0.00
1689, 0.50
1690, 0.00
1691, 0.58
1692, 0.30
1693, 0.00
1694, 0.63
1695, 0.62
1696, 0.87
1697, 1.00
1698, 0.29
1699, 0.37
1700, 0.44
1701, 0.87
1702, 0.41
1703, 1.00
1704, 0.46
1705, 0.47
1706, 1.00
1707, 0.14
1708, 0.66
1709, 0.37
1710, 0.00
1711, 0.06
1712, 0.49
1713, 0.46
1714, 0.47
1715, 1.00
1716, 1.00
1717, 0.45
1718, 0.00
1719, 0.10
1720, 0.05
1721, 0.64
1722, 0.39
1723, 0.34
1724, 0.47
1725, 0.22
1726, 1.00
1727, 0.49
1728, 0.25
1729, 1.00
1730, 0.03
1731, 0.30
1732, 0.77
1733, 0.47
1734, 0.40
1735, 0.47
1736, 0.22
1737, 0.00
1738, 1.00
1739, 0.11
1740, 1.00
1741, 0.60
1742, 0.18
1743, 0.12
1744, 0.07
1745, 0.53
1746, 0.43
1747, 0.09
1748, 0.44
1749, 0.31
1750, 0.84
1751, 0.01
1752, 0.33
1753, 0.61
1754, 1.00
1755, 0.01
1756, 0.01
1757, 1.00
1758, 0.60
1759, 0.85
1760, 0.47
1761, 0.70
1762, 0.46
1763, 0.45
1764, 0.29
1765, 0.38
1766, 0.32
1767, 1.00
1768, 0.10
1769, 0.26
1770, 0.20
1771, 0.32
1772, 0.32
1773, 0.28
1774, 0.31
1775, 0.51
1776, 0.51
1777, 0.67
1778, 0.74
1779, 0.19
1780, 1.00
1781, 0.71
1782, 0.47
1783, 0.36
1784, 0.00
1785, 0.42
1786, 0.39
1787, 1.00
1788, 0.79
1789, 0.44
1790, 0.67
1791, 0.00
1792, 0.52
1793, 0.57
1794, 0.29
1795, 0.00
1796, 0.17
1797, 0.71
1798, 0.00
1799, 0.49
1800, 1.00
1801, 0.59
1802, 0.35
1803, 0.00
1804, 0.04
1805, 0.40
1806, 1.00
1807, 0.68
1808, 0.46
1809, 0.56
1810, 0.73
1811, 0.27
1812, 0.01
1813, 0.66
1814, 0.40
1815, 0.59
1816, 0.02
1817, 0.74
1818, 0.89
1819, 0.42
1820, 0.48
1821, 0.42
1822, 1.00
1823, 0.00
1824, 0.18
1825, 0.72
1826, 0.31
1827, 0.00
1828, 0.01
1829, 0.73
1830, 0.36
1831, 0.37
1832, 0.00
1833, 1.00
1834, 0.38
1835, 0.22
1836, 0.73
1837, 0.17
1838, 0.38
1839, 0.00
1840, 0.05
1841, 0.59
1842, 0.39
1843, 0.00
1844, 0.41
1845, 0.34
1846, 1.00
1847, 0.32
1848, 0.56
1849, 0.10
1850, 0.48
1851, 0.43
1852, 0.14
1853, 0.67
1854, 0.28
1855, 0.17
1856, 0.75
1857, 0.02
1858, 0.20
1859, 0.51
1860, 0.00
1861, 0.69
1862, 1.00
1863, 0.01
1864, 0.20
1865, 0.41
1866, 0.66
1867, 0.79
1868, 0.16
1869, 0.47
1870, 0.04
1871, 0.48
1872, 0.58
